Loss History Model3 Fidelity 1:
 0.1119688  0.11226255 0.10262124 0.10863972 0.11008294 0.10400058
 0.10334747 0.10624637 0.102804   0.10630215 0.10955285 0.11675917
 0.11249475 0.10927437 0.10688938 0.10796823 0.12117829 0.10443401
 0.11423113 0.10921897 0.11395769 0.10095311 0.10696914 0.10668804
 0.10828479 0.10571025 0.10744409 0.10711787 0.11303471 0.1056029
 0.10573893 0.11406439 0.11470791 0.10268601 0.10895272 0.11173713
 0.11099094 0.11726314 0.10170524 0.11307798 0.10491934 0.10548131
 0.09967213 0.10805839 0.11776832 0.11106637 0.1077556  0.11220426
 0.11930828 0.10751086 0.11242497 0.11350105 0.11900673 0.11536975
 0.12019004 0.11401927 0.11326368 0.10775724 0.11002378 0.10857795
 0.10630456 0.10297508 0.11136149 0.12076898 0.10924117 0.10580476
 0.10727201 0.1185421  0.11089645 0.11196057 0.11704795 0.10360877
 0.11758301 0.11244423 0.10820445 0.10662826 0.10926996 0.10661724
 0.10907232 0.11210184 0.11729052 0.12341072 0.10178195 0.10472898
 0.10089772 0.11705261 0.10918741 0.11793061 0.11249826 0.09773449
 0.1021637  0.12442581 0.11601679 0.10347983 0.10873814 0.11383144
 0.10962199 0.11243094 0.10969699 0.10982041 0.10937458 0.11236875
 0.11220118 0.11154705 0.10227704 0.10641124 0.09784046 0.11357981
 0.10515418 0.1080284  0.1079109  0.10590134 0.10648823 0.10474754
 0.1096959  0.09693417 0.10797301 0.10796465 0.11494681 0.10845612
 0.10994262 0.11425506 0.10933656 0.11114437 0.11002118 0.10534936
 0.1084739  0.10878558 0.10573151 0.10850859 0.09990897 0.10073306
 0.11148102 0.11831355 0.10757659 0.10780738]
Loss History Model3 HSinner 5:
[0.5693889  0.56256135 0.54755364 0.54695678 0.54011896 0.54093654
 0.54242315 0.52274181 0.51548289 0.50805332 0.49540397 0.49298209
 0.4674479  0.46484365 0.44382637 0.43945963 0.42651726 0.42440193
 0.41244573 0.40985085 0.39495455 0.39169109 0.36967197 0.37364673
 0.36014462 0.34771029 0.34226434 0.33038396 0.32115442 0.31405666
 0.31986621 0.3012696  0.2945275  0.28334304 0.28786761 0.27796807
 0.26676479 0.26340612 0.26855889 0.25815713 0.23841209 0.24993808
 0.26060145 0.24997669 0.2495292  0.22757962 0.23371557 0.23863052
 0.23728286 0.23303811 0.22047633 0.24204509 0.24170623 0.21772527
 0.20952406 0.20754107 0.21624278 0.2156181  0.20889913 0.20884262
 0.2164065  0.20278185 0.21107809 0.19926248 0.20027358 0.19258067
 0.20052652 0.19804382 0.20078142 0.19867523 0.20130686 0.19054838
 0.19879678 0.19787052 0.19117614 0.19272969 0.19521903 0.19266446
 0.18523263 0.19779306 0.18947184 0.18722275 0.17963203 0.18583743
 0.18269829 0.18039283 0.18803568 0.18089321 0.18749442 0.1857223
 0.1740963  0.1760776  0.18060048 0.17662037 0.18737531 0.17745735
 0.18242128 0.18536881 0.17337367 0.17911207 0.17507194 0.17237286
 0.16535639 0.17640759 0.171581   0.15938158 0.17320361 0.17222107
 0.17003022 0.16436508 0.16874801 0.1749331  0.16146349 0.17551143
 0.1736138  0.17872796 0.16843419 0.16218482 0.1737502  0.17032284
 0.16513392 0.16031498 0.17023784 0.17684349 0.15895313 0.15932398
 0.15860108 0.15456653 0.16310743 0.15780828 0.15559961 0.16002275
 0.17544997 0.17091213 0.15852078 0.16555034 0.1589411  0.16363305
 0.16567448 0.14537145 0.16844403 0.15574563 0.15873549 0.14913926
 0.15208758 0.15158958 0.15058962 0.16195894 0.14871045 0.15436669
 0.16043652 0.14825013 0.1630526  0.145306   0.14911961 0.16395881
 0.15941487 0.1504801  0.15559373 0.14548045 0.13978261 0.14309114
 0.15540634 0.15117008 0.15153871 0.13893462 0.14273337 0.15375003
 0.14393295 0.15146922 0.13942345 0.14704508 0.15042045 0.14711283
 0.14386474 0.14171064 0.1404881  0.14363973 0.14185183 0.14351106
 0.14931524 0.15720114 0.13444144 0.14949401 0.15028052 0.14797665
 0.14035351 0.15031956 0.14393555 0.14977475 0.13858676 0.13802473
 0.14399695 0.14094248 0.1388788  0.13263038 0.14437999 0.14081233
 0.1342431  0.13842483 0.14156622 0.13530295 0.1378241  0.1342322
 0.13366863 0.12162439 0.13297848 0.13350021 0.1292598  0.13022929
 0.12867657 0.13932834 0.14082249 0.12931952 0.12030219 0.12959879
 0.13634408 0.13121706 0.13870334 0.13256965 0.13260744 0.12979469
 0.13277481 0.13320039 0.12979043 0.12873909 0.12814974 0.13047093
 0.12828211 0.13401091 0.12233391 0.12913741 0.11507164 0.11786972
 0.12231828 0.12558148 0.1262638  0.12186743 0.12830068 0.13232741
 0.12638852 0.12590449 0.13394705 0.12319739 0.11895003 0.12373594
 0.12650263 0.11392261 0.11690102 0.10474919 0.12718724 0.11686154
 0.1343716  0.13445896 0.12329363 0.11901676 0.11956733 0.1196011
 0.12036137 0.12427032 0.12284333 0.10913586 0.12249896 0.11517833
 0.12540019 0.11561408 0.11708817 0.13143674 0.11755032 0.11296605
 0.12015562 0.12500681 0.11775794 0.12543606 0.11115828 0.11875764
 0.12163717 0.1142235  0.11466792 0.1199362  0.12117393 0.1150307
 0.11056474 0.11486143 0.11972846 0.12779548 0.11192188 0.12107884
 0.11545581 0.11908765 0.12214865 0.12702055 0.12593557 0.10721888
 0.12576718 0.113587   0.11393459 0.11555703 0.12928961 0.11828974
 0.10764612 0.1151543  0.11776184 0.11225841 0.11274388 0.10478358
 0.12505973 0.11917939 0.11571754 0.105881   0.11361752 0.10551112
 0.11185501 0.11177465 0.12322622 0.10707501 0.10992889 0.11334898
 0.11960129 0.1114902  0.11835717 0.10385183 0.10469386 0.11552364
 0.11062141 0.11506645 0.1247805  0.11096954 0.11955009 0.10973663
 0.12714087 0.12088628 0.10649848 0.11417452 0.12209153 0.1111584
 0.10669556 0.12411372 0.10442367 0.11094025 0.11365631 0.12129982
 0.11073386 0.11150079 0.12001716 0.10872758 0.10891408 0.11164523
 0.11164927 0.12665506 0.11467109 0.11303026 0.11764387 0.11397389
 0.10373822 0.10486458 0.11425617 0.10585118 0.10793181 0.12296226
 0.11419941 0.11203564 0.10374673 0.10577078 0.10817108 0.11247977
 0.11541774 0.10660629 0.1103279  0.12234088 0.10682677 0.11246381
 0.09835094 0.11450591 0.10844241 0.113957   0.11291731 0.10631251
 0.10863806 0.11923901 0.11160532 0.1225115  0.11217131 0.11936242
 0.09713212 0.09966092 0.10416203 0.11382765 0.12779028 0.11175407
 0.10167139 0.11689265 0.10661333 0.10458018 0.11545367 0.09974754
 0.10435474 0.11073723 0.10611132 0.09998928 0.09854923 0.11261703
 0.11100339 0.10330396 0.10361572 0.10850923 0.0973167  0.11190957
 0.11391462 0.11353636 0.10697698 0.12391526 0.10685254 0.11928041
 0.11549989 0.10532006 0.11222368 0.10241846 0.11626534 0.10053724
 0.11342081 0.10312854 0.11096244 0.09447641 0.10460516 0.11547705
 0.10521333 0.12955556 0.10844692 0.10845754 0.10698226 0.1062325
 0.10806839 0.10067593 0.1090027  0.11699754 0.09911002 0.10053322
 0.10433604 0.10024741 0.09742408 0.10976531 0.10382446 0.10330897
 0.10120135 0.1100473  0.11319659 0.0978839  0.1124228  0.10814963
 0.11114367 0.1029897  0.10192647 0.10884632 0.102385   0.11344827
 0.11474295 0.11221603 0.10678099 0.1049042  0.10897893 0.10481223
 0.10377354 0.11293227 0.11393894 0.09659473 0.110387   0.09542442
 0.11170185 0.09817443 0.10826272 0.11364937 0.09884119 0.1046244
 0.10201801 0.10197385 0.11373443 0.1077012  0.10925652 0.09379772
 0.11641698 0.11248334 0.10530424 0.10919968 0.10873252 0.10180504
 0.1166883  0.11973387 0.10752016 0.11023867 0.10373189 0.11054959
 0.11338793 0.11572261 0.11084871 0.09826602 0.10807845 0.10017662
 0.10261407 0.10295988 0.09127187 0.10137636 0.10515412 0.10107665
 0.09803277 0.09815422 0.09970911 0.10334244 0.10159716 0.10897813
 0.11077284 0.1068666  0.09599702 0.10790355 0.10485963 0.10103154
 0.11221833 0.10042058 0.09616469 0.09962299 0.08654039 0.11653239
 0.1093187  0.09689827 0.10144191 0.10443065 0.09116771 0.10080972
 0.09889337 0.11429453 0.10726476 0.09278372 0.10506632 0.10199758
 0.09729821 0.10045033 0.10367675 0.10205557 0.10195982 0.10294048
 0.1001385  0.10522544 0.10625066 0.08852269 0.10445999 0.09747393
 0.10410396 0.10073754 0.10511793 0.1004258  0.08276497 0.10895968
 0.09115298 0.10062453 0.0945201  0.09766836 0.10046519 0.10310649
 0.09184223 0.10351818 0.10028968 0.08805519 0.11018914 0.10013594
 0.09418645 0.10148989 0.10466507 0.09844791 0.09080179 0.09264385
 0.10538309 0.0867023  0.09260382 0.10171719 0.09250548 0.09717808
 0.09886392 0.10512942 0.09378412 0.10166169 0.10349137 0.08903855
 0.10681817 0.09669757 0.10041939 0.10475524 0.09062683 0.08222185
 0.09274222 0.10114672 0.09950796 0.10095395 0.10737573 0.10135626
 0.09809042 0.09906466 0.09259556 0.08949759 0.10372702 0.0988153
 0.08635386 0.09971988 0.09991497 0.1031246  0.09564178 0.08699573
 0.10137902 0.09742785 0.12185427 0.10474643 0.10431612 0.10653508
 0.10622962 0.11489376 0.09641641 0.08894863 0.10334678 0.10034404
 0.09310366 0.0924558  0.11445615 0.09693597 0.09218999 0.10452376
 0.09123658 0.09814581 0.08745347 0.08712276 0.10775805 0.09354586
 0.10118626 0.09531999 0.10146709 0.09939973 0.08771846 0.09976447
 0.09097267 0.09161455 0.08883693 0.10585882 0.09691784 0.09448061
 0.09438551 0.09564816 0.08554986 0.10053809 0.10333759 0.09146353
 0.09176881 0.1025198  0.09383399 0.09481671 0.09704242 0.09619844
 0.08771039 0.10145389 0.08593899 0.08415876 0.10389552 0.09183338
 0.10990564 0.09280063 0.09997706 0.10815731 0.09064386 0.0978829
 0.08288216 0.09849482 0.10063694 0.09384999 0.09171672 0.09424971
 0.10015506 0.0992915  0.10282173 0.08441086 0.09821088 0.09055713
 0.09374818 0.09284586 0.08357864 0.10024634 0.09224373 0.09371619
 0.09478833 0.09008196 0.08428588 0.08494418 0.09469685 0.08592451
 0.09153575 0.07926398 0.09352097 0.0929895  0.09451976 0.10306655
 0.09565344 0.09951082 0.09177857 0.10046638 0.09205615 0.09441369
 0.09715502 0.09273462 0.09862535 0.09375284 0.08555249 0.10197243
 0.09303195 0.09163353 0.08606662 0.09762629 0.08374033 0.09111737
 0.08713416 0.09301766 0.09439742 0.07879339 0.08506678 0.09540718
 0.09428432 0.08754458 0.09126802 0.10467272 0.09011614 0.08583346
 0.08879629 0.08678401 0.0825874  0.11005224 0.09636622 0.08552614
 0.09969895 0.09046384 0.09345781 0.08500449 0.08476411 0.0954406
 0.09261822 0.08719095 0.07368291 0.08872995 0.08809669 0.09300354
 0.0914373  0.0887841  0.10087396 0.0919223  0.09035996 0.09111039
 0.08823974 0.10256759 0.07762804 0.09538949 0.08582072 0.07654261
 0.0881721  0.08360497 0.08448358 0.09020603 0.08185199 0.08611738
 0.08717423 0.08782132 0.08897031 0.08609376 0.08067671 0.10224131
 0.1003448  0.0941566  0.09684552 0.102334   0.09007196 0.09081567
 0.09551995 0.09506972 0.07743473 0.08470995 0.09232638 0.08293085
 0.09397206 0.10053846 0.0875628  0.08670307 0.08407488 0.09210155
 0.10136786 0.08078877 0.10398679 0.10270853 0.08871358 0.092518
 0.09018626 0.09929241 0.09207552 0.08482592 0.08918099 0.10416688
 0.08930764 0.08535484 0.09233978 0.09661978 0.07789066 0.0856479
 0.089271   0.09423708 0.09930658 0.07740527 0.07768865 0.08689888
 0.08563299 0.09544077 0.09286494 0.0888084  0.09530886 0.07919828
 0.07774698 0.08873599 0.0862858  0.08310107 0.09405392 0.08659736
 0.0821587  0.08887641 0.09940491 0.10042795 0.09681347 0.10098938
 0.0867773  0.08977706 0.07547371 0.07828241 0.09099972 0.0791794
 0.09358527 0.08867855 0.07574737 0.08182025 0.09207747 0.08563225
 0.07520545 0.09022211 0.0782134  0.08494332 0.08022449 0.089438
 0.09363492 0.08881247 0.09564319 0.09326044 0.09941552 0.08652136
 0.0765638  0.08966748 0.10597819 0.08287294 0.07907478 0.10312881
 0.09038471 0.10272997 0.08195862 0.08010957 0.08293946 0.08368804
 0.07583647 0.09261547 0.08851519 0.08279128 0.09484599 0.08778639
 0.08315974 0.09747401 0.08853313 0.08153639 0.10280249 0.09725788
 0.08605939 0.08882089 0.08930539 0.08208677 0.08107187 0.07567493
 0.08398492 0.08665968 0.08412268 0.08343865 0.08875342 0.08092164
 0.07973317 0.07933359 0.08084254 0.08044029 0.09348867 0.07927648
 0.08936302 0.09000311 0.09037231 0.08800521 0.08461083 0.07709352
 0.08677287 0.0907472  0.08272706 0.08570607 0.09330508 0.08271122
 0.08370769 0.09295545 0.08425752 0.0789333  0.09529681 0.08364241
 0.09371285 0.08687621 0.08030597 0.07970213 0.07594608 0.08142849
 0.08241757 0.08820864 0.08804647 0.07927528 0.07698616 0.0911096
 0.0817299  0.08506456 0.09343627 0.08080872 0.07248837 0.09135034
 0.08150377 0.08600345 0.09500353 0.0870827  0.0831334  0.07859968
 0.09034585 0.08336435 0.09102337 0.09420887 0.08724613 0.07584443
 0.07872495 0.08659246 0.08073701 0.09028367 0.08367284 0.08646954
 0.07152906 0.07855488 0.09171585 0.09446505 0.08225893 0.08492947
 0.07093551 0.07660113 0.08637168 0.07849761 0.07625455 0.08211779
 0.09242266 0.08251139 0.07654558 0.08138893 0.07796531 0.0858479
 0.09443045 0.0927701  0.09215438 0.07642534 0.08281566 0.08701041
 0.0906693  0.08242464 0.08666705 0.0773783  0.07952769 0.06968076
 0.09651827 0.08230106 0.08259707 0.07775342 0.08474124 0.0805361
 0.07407342 0.08507578 0.08195937 0.08031117 0.0751219  0.08666177
 0.0845915  0.07311257 0.07952361 0.07679016 0.07824144 0.0848962
 0.07811003 0.07703034 0.09180864 0.10006334]
Weights Model3 HSinner 1:
[-0.61986997  0.21836426  0.19524995  1.44130389  1.43871187  0.87126312
  1.32429993 -0.23567844 -0.19751823  0.55161322  0.81538721  0.59382376
  0.61139691  1.21038797  0.86909241  0.88490511  0.21885976 -0.66779668
 -0.11296521  1.32677737  0.91894191  0.6738795   1.3115467   0.47263647
  0.30795451  0.80955715  0.41864857  0.68352043  0.79722751  1.23716271]Weights Model3 HSinner 2:
[-2.15552039e-04  1.36826496e+00  9.62383427e-01  1.20874259e+00
  5.83535786e-01  5.04473441e-01  5.31966717e-01 -1.89595005e-01
  1.73238856e+00  3.37514482e-01  4.70920135e-01  1.31446557e+00
  4.75744692e-01  8.14760206e-01 -4.49932592e-01  8.37748163e-01
  1.79855467e-01  2.06989009e-01  8.91437724e-01  3.27872586e-01
  5.73125287e-01  3.83577679e-01  2.03153242e+00  6.41888910e-01
  7.29683635e-01  4.50516496e-01  6.94005749e-01  9.00660306e-01
  6.39762842e-01  6.29464108e-01]Weights Model3 HSinner 3:
[ 0.32882741 -0.24719918  1.28075389 -0.57417762  0.38012597  0.50823439
 -0.23649976  0.51358038  1.61018869  1.1262974  -0.05766985  0.84362411
  0.42918584  0.1728896   0.38378248  0.98852607 -0.18657198 -0.28784801
  1.7290113   1.03605816  0.38229498 -0.08080989  0.74628973  0.34041704
  0.68653081  0.25115636  0.957122    0.6487698   0.47516467 -0.22944965]Weights Model3 HSinner 4:
[ 1.2871029   0.80324241 -0.64313944  0.25606087  1.00018698  0.27367757
  0.26871691  1.22255742 -0.27055112  0.86436119  0.24807161  0.91116818
  1.03124859  0.25255835  0.52690687  0.39222588  1.33756548  0.27407985
  1.02551701  0.81673595  0.56850099  1.47036935  1.25122117 -0.20631592
  0.34651846  0.827896    0.59930791  0.87987075  0.39253943 -0.5249005 ]Weights Model3 HSinner 5:
[ 0.22352054  0.78122396  1.05773876 -1.0552048   0.37081394  0.70586362
 -0.39739755  0.47755729  1.35150999  1.33600691  0.68522686  0.66820688
  1.25771601 -0.55885212  0.16736287  0.46898849  0.09531162 -0.32113959
  1.65994096  0.98064803  1.10063407  0.69988361  0.32178814  0.30252375
  0.49306378  0.8622933   0.48101794  0.04365812  0.03953712  0.07940905]
