Loss History Model2 Fidelity 1:
 0.07840281 0.07497671 0.08649347 0.06774677 0.08736141 0.10324763
 0.09957153 0.07011235 0.07431286 0.09113585 0.07230669 0.07763445
 0.06961661 0.09448531 0.08513913 0.08160487 0.07037061 0.07638441
 0.06573666 0.0734135  0.07117619 0.08683513 0.06869839 0.06654747
 0.09355606 0.07148215 0.07860381 0.07176785 0.07556563 0.08006342
 0.09235058 0.07782071 0.08782225 0.07988786 0.09040093 0.07151217
 0.08239777 0.07465839 0.08737267 0.06562443 0.06966311 0.07464858
 0.07305715 0.06557268 0.06986033 0.07432056 0.08346348 0.06656173
 0.08581562 0.08722673 0.07037369 0.07862589 0.08519939 0.07890905
 0.08135359 0.08571801 0.08759044 0.07586892 0.08325853 0.10193406
 0.07876318 0.08091176 0.08773429 0.06418224 0.09194301 0.08345779
 0.06588196 0.07223633 0.06351311 0.0832102  0.07384385 0.087099
 0.09186854 0.08025091 0.06608284 0.07298374 0.07995935 0.06713519
 0.07962481 0.07811605 0.08586779 0.08391094 0.10335584 0.08844234
 0.08094347 0.07781871 0.07401182 0.07199119 0.09049383 0.07771012
 0.08371839 0.08140363 0.07581277 0.06351253 0.09379891 0.06738262
 0.08108211 0.07364913 0.08947578 0.07310543 0.06749378 0.11071389
 0.09053346 0.08243183 0.08392    0.0681615  0.07577252 0.08005261
 0.09399388 0.07381265 0.0872416  0.09832327 0.07652686 0.06545603
 0.0731189  0.06739962 0.07133523 0.081624  ]
Loss History Model2 HSinner 5:
[0.60098661 0.56919763 0.51406746 0.46383969 0.39188374 0.32091884
 0.26649076 0.23595739 0.21140493 0.1766814  0.17050453 0.17858581
 0.205971   0.18873558 0.23007079 0.20229259 0.18931363 0.1615864
 0.15744248 0.14124341 0.14134229 0.13788978 0.13626526 0.12289034
 0.11191361 0.11428074 0.11418356 0.12233683 0.11905365 0.12546331
 0.12116601 0.11549019 0.11094463 0.1091682  0.10730302 0.10289787
 0.11139007 0.12572274 0.10973631 0.09634571 0.10693914 0.13286472
 0.10647908 0.09549812 0.1104492  0.12905226 0.11352782 0.1142942
 0.11483542 0.11564148 0.09850819 0.11824514 0.10216782 0.10366185
 0.09154321 0.10314511 0.10620412 0.09008654 0.13141028 0.10534604
 0.10343172 0.10980619 0.1151905  0.1050111  0.12050614 0.10379385
 0.10863626 0.09334135 0.0883379  0.11767024 0.10102497 0.10423453
 0.10650845 0.09135811 0.08842055 0.11016737 0.09515805 0.09658946
 0.11190763 0.10184034 0.09128767 0.10979437 0.11783024 0.09382083
 0.10254626 0.09325376 0.10173945 0.09308093 0.0937087  0.09133286
 0.0853443  0.10654158 0.08378422 0.09526282 0.08692717 0.09454352
 0.08337588 0.08363134 0.10832965 0.10632203 0.08615893 0.09330036
 0.09899558 0.08154491 0.08403254 0.09217308 0.07588992 0.07256224
 0.09440678 0.09656202 0.10544298 0.1031773  0.07990487 0.09850358
 0.07222263 0.07799885 0.07936877 0.0793731  0.09886467 0.09075929
 0.09166062 0.08717836 0.0687581  0.10116108 0.10225274 0.08134308
 0.10061253 0.09762797 0.10506628 0.09479454 0.09251432 0.09365962
 0.06791383 0.1002174  0.08470219 0.07237413 0.09374293 0.08933867
 0.10421616 0.10051591 0.07003642 0.08080506 0.08689195 0.08370906
 0.09731183 0.08041182 0.0808184  0.09264744 0.07934866 0.09531666
 0.0879844  0.07688821 0.09169635 0.11689517 0.08016519 0.09684756
 0.08786711 0.10342793 0.09872868 0.08557504 0.09136334 0.07685158
 0.07364998 0.10425223 0.10248546 0.07421269 0.06451849 0.09867813
 0.09075362 0.09455406 0.07352717 0.09092005 0.09084788 0.09453459
 0.09584063 0.0757888  0.08281332 0.07854715 0.09532224 0.06977514
 0.07484162 0.08300339 0.07981796 0.07644828 0.08671697 0.08865854
 0.08773643 0.08459583 0.09436081 0.07757915 0.12515269 0.08160967
 0.0951556  0.07736739 0.07173799 0.07906663 0.09376308 0.0824971
 0.07972237 0.08150415 0.08607447 0.07760854 0.07038371 0.08322268
 0.09167832 0.06934558 0.08087325 0.07819117 0.09366493 0.08584426
 0.09596091 0.08282174 0.08178326 0.0899976  0.10071117 0.09758923
 0.07806068 0.0929499  0.099249   0.07863454 0.09325757 0.08482206
 0.09312479 0.0891375  0.07704675 0.09075243 0.08484536 0.0810247
 0.07594314 0.10126182 0.0855793  0.07591834 0.09778375 0.06633631
 0.07043991 0.09881793 0.06964609 0.07425394 0.09889861 0.08750809
 0.07075749 0.08083378 0.07350015 0.07421006 0.0875813  0.07690082
 0.09044352 0.09102457 0.08181395 0.06928149 0.08001838 0.08461828
 0.06956817 0.0720913  0.07068366 0.08249939 0.08048774 0.07172732
 0.07119276 0.09173909 0.05749276 0.08363579 0.08630221 0.09244035
 0.07732548 0.06794114 0.07663279 0.08117038 0.06998336 0.09228205
 0.09377549 0.08028872 0.07561384 0.08398661 0.08696684 0.06916861
 0.08758273 0.07705579 0.07656292 0.08678011 0.07297351 0.06033174
 0.09080436 0.06898576 0.09399198 0.07662868 0.09196547 0.0682803
 0.06377525 0.09267977 0.065604   0.08815007 0.07713063 0.09265006
 0.06834465 0.08022544 0.07809021 0.06653692 0.09019466 0.0779275
 0.0903664  0.07432209 0.10418143 0.08755792 0.08062451 0.08872997
 0.06911179 0.07265108 0.0753865  0.07450642 0.08701239 0.07431707
 0.07122231 0.07539027 0.08192346 0.09615442 0.06797837 0.08231782
 0.08093288 0.08862772 0.07734237 0.06683429 0.07645237 0.07409539
 0.09270385 0.08698254 0.08769754 0.09467431 0.06799261 0.07349126
 0.1154021  0.08608017 0.0921717  0.07436844 0.08291442 0.08389224
 0.09282664 0.08638158 0.07751353 0.08989004 0.10344509 0.08796357
 0.07538783 0.09651665 0.08576786 0.08903842 0.08977998 0.08293009
 0.07762353 0.0809797  0.06990383 0.09918183 0.0902872  0.07118871
 0.08187745 0.08504443 0.07789214 0.08157091 0.08119991 0.07735808
 0.0745531  0.08617827 0.07657647 0.08858827 0.07673547 0.08607105
 0.07078783 0.09194757 0.09935844 0.08266392 0.07382769 0.0929218
 0.07931908 0.08062101 0.07853923 0.06533678 0.07428869 0.07671074
 0.09167696 0.07137688 0.08978882 0.08961858 0.07699395 0.07345749
 0.09488757 0.08695998 0.08888713 0.08662372 0.06946224 0.06754396
 0.08260989 0.06640927 0.07191493 0.09897479 0.07329404 0.06875217
 0.08878762 0.08226444 0.0887114  0.085552   0.08471657 0.0702807
 0.09426782 0.07046089 0.07631722 0.06298342 0.06669605 0.06256879
 0.07753728 0.08403723 0.0961524  0.08611938 0.07118652 0.08489138
 0.09033743 0.07348624 0.09272054 0.09140813 0.07987477 0.07921476
 0.10570417 0.09527318 0.07594942 0.07986374 0.07465366 0.08023005
 0.08315925 0.08931991 0.09133811 0.07223506 0.08068853 0.09440955
 0.08450464 0.07707717 0.08162971 0.06847324 0.08385616 0.07433779
 0.07345011 0.07769981 0.0728576  0.07031091 0.08131086 0.07836627
 0.07119254 0.08930505 0.0763709  0.06374222 0.09279181 0.09077889
 0.07262286 0.06952293 0.06909225 0.06595505 0.07061156 0.07190994
 0.07635149 0.0954811  0.07344846 0.0684441  0.07496585 0.06881466
 0.0695394  0.08306976 0.07524467 0.07429078 0.07120997 0.08734552
 0.07467435 0.07774723 0.08441386 0.07787591 0.07626327 0.07105627
 0.06941605 0.06473772 0.07127251 0.09947034 0.06756351 0.06156154
 0.07814235 0.08091863 0.07455536 0.08580787 0.07159943 0.07357024
 0.0838403  0.09819893 0.08447322 0.08138753 0.08539936 0.10010122
 0.07992795 0.06928072 0.08463756 0.05691423 0.06572017 0.07923125
 0.06379747 0.07326662 0.06629122 0.06989288 0.07623192 0.06966497
 0.07800086 0.09190044 0.0849291  0.06320126 0.09947568 0.07462464
 0.06938589 0.07879436 0.09505826 0.09163543 0.08049188 0.07051974
 0.06031267 0.07572543 0.07115038 0.08233733 0.10665447 0.06478464
 0.07431855 0.08442049 0.10569358 0.08794852 0.08303254 0.09171107
 0.08071357 0.08572013 0.06935991 0.0859574  0.05772071 0.10662448
 0.08035213 0.09273022 0.06704341 0.08330615 0.07436644 0.09382743
 0.06297679 0.07912766 0.07199132 0.1039302  0.07509623 0.08496077
 0.08333729 0.06430702 0.08513216 0.08801095 0.07485986 0.06090602
 0.08195372 0.07244851 0.06389662 0.09687625 0.08449831 0.07867341
 0.07961557 0.0818088  0.08490818 0.09220646 0.08926206 0.09274874
 0.09466606 0.07472514 0.08656097 0.0989179  0.0771656  0.06695048
 0.10190026 0.06675951 0.06235573 0.08199723 0.07528298 0.07805144
 0.05991009 0.07653824 0.07714449 0.06125476 0.07076167 0.07292828
 0.06773708 0.06963625 0.09929722 0.0707837  0.06298092 0.08390295
 0.10553661 0.07350202 0.09841141 0.07199444 0.0740735  0.07775908
 0.07621929 0.08784262 0.0820588  0.06952821 0.06626979 0.0638228
 0.07092996 0.06775112 0.07299732 0.0685532  0.09764238 0.07374174
 0.05674987 0.07254726 0.07932237 0.07849964 0.08060216 0.0907498
 0.08127505 0.09861687 0.07046702 0.07530413 0.07730996 0.08656014
 0.08446296 0.06499449 0.09524999 0.09914137 0.09192792 0.07335228
 0.05768232 0.07592745 0.07560502 0.07909763 0.06187231 0.10722715
 0.08085289 0.07550122 0.07974474 0.08755367 0.07557745 0.07975062
 0.09397591 0.06837115 0.08045342 0.07205116 0.07619956 0.07062345
 0.08039166 0.09807055 0.08608705 0.08416108 0.0820105  0.10416036
 0.0802727  0.09074345 0.05824642 0.07944176 0.08915378 0.08750679
 0.08213087 0.06385759 0.06426891 0.06863124 0.07458147 0.06053562
 0.07254246 0.06192469 0.08442454 0.10245357 0.09346782 0.07279686
 0.07758287 0.08112532 0.07347753 0.07175545 0.06798475 0.09604193
 0.06780411 0.1031015  0.07081787 0.07265244 0.08386728 0.08365553
 0.07437575 0.0839897  0.07961406 0.05848238 0.07814116 0.07805126
 0.07129864 0.0861591  0.06932884 0.06816435 0.09128143 0.08074534
 0.06773669 0.07539396 0.06712192 0.09546702 0.06626844 0.07413244
 0.07531008 0.07299546 0.08394164 0.0819889  0.08580151 0.07177023
 0.07921546 0.07041145 0.0843191  0.08296277 0.06082936 0.087992
 0.08999681 0.09224056 0.07048189 0.06260463 0.06629695 0.07650538
 0.0694188  0.07404382 0.0804253  0.08215304 0.08904234 0.08515404
 0.09159566 0.07877397 0.08169066 0.07522662 0.08481078 0.05908102
 0.07437475 0.07378906 0.09316944 0.06244516 0.08556933 0.08612619
 0.08816097 0.06914367 0.0680038  0.09045386 0.06689546 0.05744403
 0.07539951 0.07061206 0.08726449 0.09029972 0.06873685 0.0930141
 0.07112984 0.07293628 0.09399591 0.07102095 0.11431436 0.08929071
 0.07796752 0.07824083 0.06026713 0.08663135 0.06766601 0.06845356
 0.07471937 0.05942995 0.07582696 0.07043909 0.09274288 0.0656271
 0.06797637 0.05966227 0.08227712 0.08631776 0.05983824 0.09017117
 0.07613839 0.05187501 0.06464178 0.08692519 0.0782706  0.0631334
 0.08689195 0.08880094 0.08639914 0.05778947 0.084807   0.09734282
 0.0825802  0.09443573 0.07449979 0.08942335 0.07352162 0.07680696
 0.05683741 0.06607311 0.09057666 0.08350291 0.06897558 0.06562927
 0.09831515 0.07238835 0.09003908 0.08293365 0.07581308 0.0640577
 0.06300372 0.0658935  0.06971418 0.0659524  0.07851565 0.0871708
 0.0716629  0.06821663 0.09764683 0.08480207 0.06032495 0.06996422
 0.06660494 0.06577732 0.08274753 0.07869818 0.06907019 0.06733629
 0.09139809 0.05978975 0.0905729  0.0631187  0.06676072 0.07667565
 0.08849315 0.07209282 0.09155827 0.06342395 0.08876063 0.0687871
 0.08284867 0.08126548 0.0749166  0.07026304 0.09357853 0.06581389
 0.06683856 0.10770538 0.08849421 0.06578505 0.07113105 0.06157956
 0.08811786 0.0657551  0.08095151 0.07408374 0.07121003 0.06988434
 0.07835587 0.07216115 0.08571537 0.06680552 0.06159602 0.07603114
 0.07220402 0.06624558 0.08849494 0.06049186 0.08202909 0.0617719
 0.10701838 0.07399232 0.07296201 0.069386   0.08651857 0.07212514
 0.06896102 0.07840797 0.08629783 0.09429347 0.06242911 0.06887849
 0.08688383 0.0667344  0.06748785 0.07000975 0.08657494 0.07683819
 0.09681821 0.08390825 0.07383634 0.08940219 0.08271919 0.07702689
 0.06662761 0.05820738 0.07316365 0.07067925 0.08080989 0.06428387
 0.0703522  0.09505278 0.07138964 0.10894325 0.06876396 0.06505918
 0.06466475 0.08855714 0.07398622 0.07961855 0.0833355  0.05287936
 0.06558181 0.07171452 0.09516648 0.07783157 0.07805836 0.10228201
 0.07042511 0.07605501 0.08048345 0.11115482 0.06430959 0.08163283
 0.0863818  0.08297629 0.07072754 0.0795742  0.06327095 0.07341748
 0.06770615 0.07951152 0.07335947 0.06590648 0.06565559 0.07043835
 0.08588497 0.0649889  0.0844198  0.08277653 0.06348031 0.07083692
 0.09841046 0.08327475 0.07246724 0.07057346 0.05763678 0.08470237
 0.08294672 0.09415534 0.07493548 0.06806993 0.08551912 0.07136401
 0.08453828 0.09225599 0.05998894 0.08282481 0.0840451  0.06926744
 0.06757658 0.08725463 0.07680884 0.07667763 0.06546194 0.07360921
 0.06615339 0.07834425 0.07750336 0.07859148 0.09044577 0.08236473
 0.08229677 0.07115242 0.07822313 0.08445145 0.0735777  0.08765133
 0.072793   0.07686775 0.088396   0.09441432 0.05677595 0.07119384
 0.07720977 0.06017621 0.07023219 0.0712238  0.07298976 0.079146
 0.07999151 0.07975933 0.07520988 0.07722548 0.11207124 0.07234256
 0.07279853 0.0638666  0.07465956 0.07618242 0.06095805 0.10991672
 0.07215046 0.07897674 0.06869067 0.07381648 0.08782869 0.06989638
 0.06957694 0.07947477 0.07132457 0.07690773]
Weights Model2 HSinner 1:
[ 0.75964354  0.3712532   0.43729122  0.38156304  0.59040431  0.0814399
 -0.75541932  0.4285314   0.82932586  0.23473841  0.78252983  1.15175647
  1.22518465  0.16815127 -0.84205323  0.1911374  -0.12014466 -0.03451345
  0.81215718  0.88653816  1.16976515  1.17014282  0.58730751 -0.7555094
  0.30704921  0.09128993  0.02853819  0.11574193  0.66649285  0.6476628 ]Weights Model2 HSinner 2:
[ 0.26710389  0.61841765  0.34906974  0.1167224   0.07373252  0.63524633
  0.75440067 -0.65798927  0.07370738 -0.00239532  1.02932755  0.55850631
  0.84977595 -0.13226366  0.99415239  1.12055081 -0.01313653  0.42619002
  0.05358517  0.84389675  0.92557263 -0.30024055  0.50531686  0.42074512
  0.42306096  0.11980423  0.57554405 -0.21178442  0.6569334   0.94685905]Weights Model2 HSinner 3:
[ 0.39379521  0.92932779  0.24662971 -0.0778364   0.23365998  0.46546317
  0.59630214 -0.45161812  0.11203279  0.12251959  0.89727955  0.56151378
  0.90745993  0.40782909  1.0074855   0.62665745 -0.69643968 -0.47048636
  1.39005918 -0.2313179   0.88729934  0.33871627  0.46120788  0.7033419
  0.64948535  0.70334702  0.59392236  0.84655715  0.18430277 -0.60683294]Weights Model2 HSinner 4:
[ 1.31932153  0.02825257  1.40946612  0.17444859  1.29090768  0.66503823
  0.99900792 -0.23147996  0.01439755  1.22415279  0.63351677 -0.12206363
  0.20689908  0.75406469  0.71650018 -0.95544221  1.27637369  0.80121619
  0.42257497  0.502559    0.84247953 -0.01109278  0.30487365 -0.08603312
  0.89310368  0.86734924  0.96720763  0.55965734  0.7141947   1.53148653]Weights Model2 HSinner 5:
[-0.10201758  0.70556892  0.61913665  0.5710239   1.27171076 -0.0093349
  0.78520889 -0.31739179 -0.03443279  0.22896699  0.44630634 -0.01953916
  0.83160899 -0.58439823  0.40133154  1.34296072  0.82000954  0.60936155
  1.13479721  0.33071761  0.477182    0.30575958  0.82524836 -0.24079771
  0.74369088  0.00187855  0.59445794  0.59332568  0.30726499  0.62653839]
