Loss History Not Trained 1:
 0.06077271 0.06158131 0.0803492  0.0548811  0.06204359 0.05821899
 0.05431848 0.07792398 0.06968307 0.07880859 0.07358416 0.09261731
 0.08702165 0.08037619 0.04456937 0.05584894 0.04910536 0.07646098
 0.04804013 0.04287101 0.06544448 0.08379927 0.04369914 0.08069272
 0.07700386 0.05306854 0.05362664 0.05775886 0.08298922 0.07585851
 0.07440354 0.05965555 0.05418156 0.04799455 0.05170359 0.06877037
 0.07510106 0.05161524 0.06453364 0.05411821 0.07467879 0.07887864
 0.06116784 0.06168318 0.06771177 0.06600191 0.07986693 0.07384609
 0.05306953 0.05580266 0.05700323 0.04989162 0.06611791 0.05566296
 0.07744031 0.04730889 0.06543323 0.05491645 0.04752248 0.06181352
 0.06390522 0.06354865 0.05808575 0.06463402 0.07475122 0.04539344
 0.06888114 0.05753943 0.06793983 0.07762534 0.06411086 0.08703114
 0.07416905 0.06329638 0.05955327 0.05843951 0.07651465 0.06993281
 0.05391091 0.05049235 0.04786386 0.1108621  0.0694304  0.04507094
 0.06704019 0.06267825 0.04842864 0.05535536 0.05973254 0.06602273
 0.06113675 0.06732455 0.09125105 0.08277965 0.07918469 0.05194735
 0.06758562 0.06106007 0.05800922 0.05393535 0.04749973 0.07774138
 0.05212199 0.04840743 0.05724027 0.06489639]
Loss History Model1 Fidelity 5:
[0.53703057 0.52990409 0.52243113 0.51391117 0.51449204 0.50159121
 0.48881313 0.47579916 0.45945435 0.44924718 0.43743397 0.42905359
 0.41091068 0.39469722 0.38696631 0.36844409 0.36798223 0.34296824
 0.3335376  0.30630852 0.29659401 0.29235395 0.28943111 0.27309277
 0.28949248 0.2874271  0.27893113 0.25945741 0.25417115 0.2487239
 0.28171367 0.24971334 0.24572385 0.27487002 0.25233934 0.26383019
 0.24602905 0.25381977 0.250803   0.23621955 0.24625191 0.24794799
 0.24022817 0.2296682  0.23851158 0.22042421 0.23587517 0.21641362
 0.23323024 0.23321186 0.22294758 0.21189626 0.22814514 0.22157134
 0.20901452 0.22113552 0.20577333 0.19569922 0.2024116  0.19735387
 0.21041581 0.20485668 0.20733323 0.18499113 0.19369925 0.20059202
 0.19174787 0.1814477  0.17947488 0.1791021  0.19185422 0.17725651
 0.18901507 0.17975491 0.20449723 0.17905148 0.17830792 0.1876872
 0.17476881 0.15496294 0.17154231 0.16769453 0.18680896 0.1707364
 0.15926517 0.17198068 0.16356515 0.16265724 0.17419356 0.16935351
 0.18651332 0.15030658 0.15331426 0.16839619 0.15087479 0.15195532
 0.16166517 0.17896576 0.15785743 0.16685436 0.16390687 0.15124227
 0.16890477 0.15683442 0.1620293  0.15872719 0.13718382 0.14211017
 0.15433921 0.15533779 0.14828006 0.15098051 0.133667   0.15021465
 0.14379981 0.15650608 0.15649661 0.15962537 0.14356551 0.14991183
 0.13117532 0.13875535 0.14390248 0.13105635 0.14230079 0.16333049
 0.14775331 0.14442701 0.12532125 0.14031245 0.12657189 0.14195075
 0.14784143 0.11091656 0.13179727 0.12169859 0.1385232  0.13570351
 0.13250363 0.12550983 0.13567731 0.12135466 0.12901138 0.12379429
 0.12502155 0.13556187 0.14456331 0.11667369 0.128626   0.13534243
 0.13531258 0.12608693 0.13253887 0.12200332 0.14225563 0.11461097
 0.13467218 0.12443367 0.12645958 0.12861386 0.13514474 0.14282237
 0.12389804 0.14649542 0.11425874 0.12521987 0.12800517 0.1094946
 0.11638476 0.12925408 0.12329238 0.11415826 0.10242752 0.10994633
 0.13650175 0.13185307 0.11754033 0.11850429 0.10690731 0.11592938
 0.12134124 0.15397828 0.15168062 0.12111966 0.11255879 0.14052102
 0.11433729 0.12263877 0.10899749 0.14083604 0.11577564 0.14202434
 0.1005075  0.13420836 0.10867405 0.1110978  0.10749901 0.11094291
 0.11251383 0.12050046 0.1019524  0.12916377 0.11069182 0.14394856
 0.13198049 0.12281512 0.1278399  0.12253941 0.11660632 0.11222809
 0.11497818 0.14484396 0.12180877 0.10123495 0.12805226 0.11124847
 0.10808152 0.12075413 0.09975361 0.12726619 0.10621659 0.10087554
 0.12024166 0.10464897 0.10590722 0.11500722 0.11410768 0.12006122
 0.11931215 0.11299341 0.09394609 0.12407628 0.10626788 0.09309894
 0.1226188  0.10619569 0.11549942 0.11884874 0.11915633 0.11774902
 0.1180488  0.11705899 0.12345865 0.10461181 0.11684821 0.1130791
 0.09383217 0.10978677 0.10189595 0.12604501 0.10199878 0.10595107
 0.10301455 0.09420927 0.1194246  0.09500151 0.11814925 0.10769724
 0.09956473 0.10186713 0.124291   0.0919433  0.10490004 0.10106701
 0.08500722 0.11293239 0.12055057 0.11215461 0.1118289  0.11237513
 0.10970513 0.1180215  0.10126406 0.09995375 0.09498662 0.12423522
 0.10341725 0.13576015 0.10454069 0.11998547 0.10835276 0.10134332
 0.10240768 0.09250023 0.10901735 0.10949431 0.0971019  0.12145797
 0.11183811 0.11328353 0.10349376 0.10828991 0.09508641 0.10348824
 0.08821441 0.11971789 0.11693589 0.11712378 0.10049546 0.09983607
 0.09656884 0.11948118 0.10107375 0.12857896 0.09963381 0.07854567
 0.09989551 0.0894335  0.09191153 0.09770472 0.10439534 0.09298142
 0.11765413 0.10472024 0.10394332 0.09303891 0.10809567 0.10945362
 0.08557973 0.10109599 0.09951649 0.11033366 0.09352003 0.12673361
 0.09441571 0.1101281  0.09638339 0.09605899 0.12312786 0.09164048
 0.08282373 0.11375918 0.11795036 0.10047636 0.0967732  0.10896968
 0.10514923 0.08843676 0.10776215 0.10468878 0.10133904 0.09345565
 0.10491643 0.08776218 0.11608764 0.12382768 0.09958455 0.10725473
 0.09863455 0.08893062 0.10961917 0.09967508 0.085367   0.11008582
 0.08914067 0.11854997 0.09521869 0.11101052 0.10142698 0.09341264
 0.10383673 0.0994296  0.10210001 0.11864301 0.11438171 0.10519731
 0.09605557 0.09262212 0.11284314 0.09454764 0.09015503 0.0920664
 0.09695472 0.1051489  0.09935118 0.10036104 0.10574109 0.09611052
 0.09057804 0.10579322 0.10455935 0.09129892 0.10598621 0.0956198
 0.11720149 0.09697057 0.08590114 0.09169972 0.09585473 0.1075096
 0.10331811 0.10385586 0.0961619  0.09032256 0.09078916 0.08525814
 0.10426276 0.08779155 0.09452738 0.09787512 0.09716776 0.09885548
 0.10013249 0.09240755 0.08818514 0.09062801 0.1072961  0.11802892
 0.09198677 0.09353002 0.09446203 0.1146268  0.10468471 0.08135058
 0.11426919 0.09138829 0.08779033 0.10475643 0.09275204 0.09133132
 0.10218116 0.12320034 0.09072488 0.11215822 0.1161884  0.10983677
 0.08946214 0.10176772 0.09417928 0.10269979 0.10171287 0.10621919
 0.09704405 0.10659172 0.09826948 0.10804149 0.10354161 0.11031136
 0.12382006 0.08586825 0.10638144 0.1003247  0.1079838  0.10487067
 0.08572483 0.1151932  0.09876217 0.10523653 0.11728252 0.10121167
 0.09670105 0.09010055 0.09100065 0.1274179  0.09360645 0.09758222
 0.08652996 0.10299154 0.09628481 0.13357581 0.12764488 0.0916547
 0.09589591 0.08951832 0.08959803 0.08594932 0.09878985 0.09589152
 0.11293816 0.09785182 0.09857936 0.0794551  0.09510627 0.10744219
 0.10259563 0.10034191 0.11834236 0.10092787 0.1086486  0.10916104
 0.09752008 0.11662093 0.11426102 0.08739528 0.09272787 0.10394624
 0.09573404 0.09588063 0.08711348 0.09131942 0.09181356 0.11946976
 0.09872044 0.08794743 0.09420611 0.09593973 0.09275036 0.10293976
 0.08934505 0.10393663 0.09020844 0.07990103 0.10728592 0.10711604
 0.09669988 0.08956456 0.0997722  0.08191121 0.10520049 0.09581664
 0.08395072 0.0950842  0.08689649 0.08705234 0.08648531 0.0981702
 0.11679022 0.10863706 0.08800505 0.10694428 0.09678982 0.08802181
 0.10019177 0.10378501 0.100525   0.08370472 0.10043384 0.09225149
 0.13729387 0.08028844 0.09959863 0.08847546 0.08908081 0.08924149
 0.09374411 0.10725051 0.08992013 0.10648866 0.09866778 0.11848188
 0.11407934 0.10978739 0.09674577 0.09637034 0.0875429  0.10766638
 0.09800578 0.09244027 0.09651657 0.10314153 0.09627325 0.09845126
 0.12350434 0.10446897 0.08705941 0.08986357 0.11457067 0.09135802
 0.09145005 0.09097279 0.08631023 0.09562504 0.10543315 0.09485878
 0.09289573 0.11127084 0.0881626  0.10236599 0.11066587 0.12277943
 0.10156116 0.08781284 0.09314655 0.10383256 0.08587399 0.10007812
 0.11673083 0.08946567 0.08379866 0.10534416 0.12325507 0.09912542
 0.0915482  0.11234503 0.10864331 0.11006941 0.10843866 0.08437115
 0.09599567 0.10223745 0.10188171 0.10472381 0.11140889 0.07828996
 0.09598331 0.09993968 0.10607511 0.1079584  0.10135158 0.09082285
 0.11171716 0.08701786 0.11057123 0.09943993 0.0998451  0.10555163
 0.12064444 0.10446148 0.09792806 0.09213902 0.08808545 0.07641091
 0.10053235 0.08780016 0.08287441 0.10101148 0.0911526  0.11121074
 0.09537645 0.10121653 0.08895611 0.11617338 0.09094977 0.09167711
 0.09543756 0.0965804  0.08910907 0.10041425 0.08826827 0.0952708
 0.09045395 0.10550473 0.08401282 0.10706422 0.12188504 0.11095865
 0.08873568 0.09084451 0.09862489 0.09320032 0.10009744 0.08772389
 0.09949259 0.09743516 0.08933446 0.09397771 0.1126315  0.10444728
 0.09917045 0.09138302 0.10957011 0.09820687 0.08777186 0.11090326
 0.09814751 0.07936278 0.09933647 0.09825984 0.09518586 0.1013835
 0.09854591 0.10263974 0.09907387 0.10015632 0.08874968 0.09412174
 0.10873518 0.09176553 0.12337148 0.10543171 0.08580132 0.10872408
 0.09368741 0.08254522 0.10386332 0.0947613  0.08134532 0.09111076
 0.1173877  0.11245106 0.08313341 0.09713915 0.09322306 0.09887196
 0.08141146 0.11899749 0.09916273 0.09887925 0.11793784 0.08896336
 0.10128156 0.07904658 0.09331656 0.10846978 0.095836   0.08893211
 0.09262606 0.08496378 0.11207246 0.09816426 0.09641894 0.09604566
 0.08249265 0.11149059 0.09466677 0.09187286 0.09469885 0.0859422
 0.07819966 0.08745234 0.10071699 0.09064926 0.09008588 0.08927076
 0.09786398 0.11809228 0.10569143 0.09452972 0.09890683 0.09250032
 0.10843629 0.10040816 0.11137535 0.08688132 0.08203343 0.09431396
 0.08081278 0.10042797 0.09926575 0.10232374 0.09738713 0.10203632
 0.09717265 0.085464   0.08557693 0.10700445 0.10359412 0.09631793
 0.10315947 0.1015552  0.08365418 0.07836686 0.08732475 0.0877076
 0.10069295 0.09106292 0.10759109 0.08577054 0.0841796  0.11009254
 0.09311728 0.08641925 0.10776472 0.09430014 0.11339231 0.1149925
 0.0875266  0.10151824 0.093205   0.0905114  0.09124984 0.10707104
 0.11249155 0.11630986 0.0810682  0.12377389 0.09616709 0.10039684
 0.10910389 0.10070454 0.09429201 0.10663853 0.10244197 0.10396629
 0.10041575 0.09295388 0.09132612 0.10169593 0.08811875 0.10397674
 0.09241754 0.09273798 0.09205179 0.10449227 0.0936784  0.08420037
 0.08037675 0.08628249 0.08085418 0.09345695 0.08794231 0.09770152
 0.10497312 0.09150904 0.08318718 0.11195298 0.08710591 0.08845558
 0.10018424 0.08828136 0.07038149 0.09262941 0.09221647 0.08058481
 0.10013758 0.10442101 0.09784748 0.10168838 0.09329599 0.0894747
 0.09465961 0.10313828 0.08418344 0.1013752  0.10564272 0.10127199
 0.0988093  0.08411074 0.08480479 0.10376169 0.10274869 0.09452827
 0.08877068 0.09673183 0.11173266 0.09279649 0.09528123 0.10667268
 0.08895071 0.09769423 0.10737368 0.1001446  0.1166765  0.10044198
 0.09764998 0.09570456 0.07827099 0.10323951 0.0905316  0.08233042
 0.11380921 0.09927205 0.08951603 0.07360298 0.09987171 0.08926774
 0.10652559 0.09454183 0.09186193 0.10032193 0.0988327  0.09407386
 0.08033982 0.09047433 0.08381383 0.1063884  0.08696138 0.10531573
 0.09966757 0.0974551  0.10077887 0.09530714 0.09560979 0.07775622
 0.10831083 0.09278033 0.07768104 0.09856728 0.09833215 0.08859295
 0.08513805 0.07857898 0.1173155  0.08084578 0.09351769 0.11061253
 0.08623414 0.08890677 0.08518737 0.083279   0.07765419 0.08561885
 0.09125147 0.10043242 0.07936032 0.0879018  0.10155647 0.09515953
 0.09395388 0.12088543 0.08719177 0.09607144 0.0828842  0.09524575
 0.10472641 0.08959897 0.0865885  0.08790245 0.09293421 0.10441467
 0.09714244 0.08675764 0.08443226 0.11049027 0.10417005 0.08387017
 0.10484592 0.09945007 0.08918958 0.09194585 0.08433351 0.08939939
 0.09798137 0.09114717 0.1013235  0.09296451 0.08583433 0.11984176
 0.11518168 0.10142678 0.0961269  0.11172799 0.09175744 0.09079434
 0.07727545 0.08255849 0.08262714 0.09107563 0.10242752 0.08185548
 0.07937746 0.10938135 0.10275244 0.08679627 0.11241161 0.09738981
 0.09683369 0.09575484 0.09948878 0.10099855 0.09505873 0.09277494
 0.08521629 0.09131211 0.09400663 0.08362289 0.09291572 0.11376729
 0.09947108 0.09262465 0.0971828  0.08838015 0.09860871 0.08827238
 0.10578936 0.09609915 0.0864147  0.09168126 0.08338327 0.09519533
 0.08786127 0.11668879 0.08671686 0.10946935 0.09713982 0.10244316
 0.0888841  0.09460058 0.09333491 0.10531569 0.09205877 0.07972143
 0.08548806 0.08285804 0.10475693 0.09005149 0.10306436 0.08448747
 0.08844286 0.0682659  0.10000794 0.09197175 0.11604344 0.10320407
 0.08894066 0.09084375 0.09632159 0.09701041 0.09468012 0.07628879
 0.08792968 0.0795628  0.08254306 0.08385161 0.08992292 0.09614215
 0.07430932 0.08742281 0.08877302 0.08499224]
Weights Model1 Fidelity 1:
[-0.17845452  1.11056768  1.36249347 -0.76384303  0.95537399  1.28512005
  0.60679747  0.06974276  0.52932771  0.50449537  0.22122395 -0.00522506
 -0.08947705 -0.11013358  0.37174458  0.55218572  0.22264681  0.63101777
  0.97374967  0.79303624  0.81538932  0.49734571 -0.16591377  0.82169399
  0.98952101  0.6498218   0.87585547  1.09189857  0.35756991  0.47370677]Weights Model1 Fidelity 2:
[ 0.41367222  0.50747446  0.58752227 -0.28696533  0.66504014  0.74944103
 -0.15692949 -0.43021612  0.88635471  0.67121642  0.79009916  0.01217607
  0.51234559  0.63078682 -0.34749483 -0.41609578  1.12006111  0.93955507
  0.95435875  1.7708925   0.62758643  0.46831989  0.1264541   0.25365507
  0.99371691  0.53173044  0.44748338  1.08982303  0.21875432  1.21062763]Weights Model1 Fidelity 3:
[ 1.31498195  1.39151634 -0.01937235  1.43038046  0.2308266   0.28685825
  1.28624835  0.2662955   1.05776849  0.88709746  0.23700152  1.07393803
  0.19577459  0.93790241  1.08493873  1.12466873  0.83238332  1.09019505
  0.48468146  0.85949272  0.81782032  1.06975873 -0.48889424  1.51888564
  0.96515139  0.83904676  0.11792133  0.40384276  0.16326676  1.04827009]Weights Model1 Fidelity 4:
[ 0.57299432  0.1161586  -0.22957607  0.92015494  0.40554496  0.47094646
  0.8471489   0.78995848 -0.36076209  0.51287537  0.92871978  0.86628497
  1.14566168  0.6494183  -0.0226688   0.656422    0.56122793  1.13266601
  0.87662751  0.21818826  0.01021134  0.49280938  0.65945646  1.22737771
  0.38141401  0.67501565  0.60346616  0.89953443  0.76411658  0.06883262]Weights Model1 Fidelity 5:
[ 0.40752772  1.32604647 -0.64986694 -0.27482291 -0.25096094  0.61604925
  0.58610224  0.79675872  1.12746249 -0.89590742  0.85226269  1.11108472
  1.78688173  0.9444393  -0.10598325  0.09503535  0.04218258 -0.18676719
 -0.71323425  0.94530545  0.94018764  0.82797192  0.80933285  1.3215053
  0.251091    0.90791611  0.55670921  0.51498215  0.48264807  0.73106518]Loss History Model1 HSinner 1:
[0.4680769  0.46010925 0.46211502 0.45849352 0.44396916 0.44625316
 0.44238388 0.4287142  0.42867204 0.42257889 0.41448891 0.40338854
 0.39699448 0.38528005 0.37779008 0.37428953 0.36022145 0.35438995
 0.34642611 0.3489586  0.33004673 0.33812745 0.31506741 0.31630599
 0.30763914 0.29963567 0.28663141 0.28046861 0.2695076  0.26851574
 0.26085245 0.2448487  0.23865616 0.22895364 0.23383907 0.22180038
 0.22920621 0.21341165 0.20257557 0.20048688 0.1890486  0.19814688
 0.18595948 0.19736726 0.18655888 0.18080473 0.18425584 0.18245768
 0.17141872 0.17021062 0.16643919 0.18526628 0.15626846 0.17466177
 0.16255057 0.15758623 0.16801321 0.15524236 0.16264552 0.15568099
 0.1494039  0.16435273 0.14227486 0.14140321 0.15389928 0.13993967
 0.15652702 0.14458112 0.1398946  0.14311324 0.13698598 0.13964161
 0.1291984  0.1200836  0.14637264 0.11548927 0.14008642 0.12707562
 0.13291607 0.13766113 0.12144506 0.1451228  0.12303816 0.11386766
 0.13061953 0.13026063 0.12359411 0.12266341 0.11763827 0.12494205
 0.10922531 0.12702264 0.11929131 0.1227503  0.10425417 0.105205
 0.11069479 0.11195969 0.13766985 0.11064855 0.10941735 0.09815464
 0.11183299 0.11081782 0.12344024 0.11764544 0.09567093 0.09691202
 0.09924924 0.12058183 0.11587998 0.11010098 0.09465676 0.13272917
 0.10432807 0.11765549 0.11338879 0.10296848 0.09892626 0.1130275
 0.08892459 0.09381003 0.09414662 0.10111531 0.11056833 0.10177134
 0.10133778 0.11244315 0.11958189 0.10185895 0.08399608 0.08945341
 0.09350719 0.09924795 0.10145036 0.09380151 0.08611902 0.12624765
 0.08958778 0.09287042 0.08662636 0.07812608 0.09315653 0.1140869
 0.07950924 0.09591959 0.11328665 0.09442502 0.09364728 0.09025271
 0.08555882 0.08618802 0.09083004 0.11694116 0.08136605 0.10143281
 0.092252   0.08896077 0.09973445 0.09279347 0.07554579 0.08051957
 0.07887734 0.08403813 0.09291727 0.10133866 0.09979832 0.11580172
 0.09869308 0.09544039 0.0983048  0.0926445  0.0936922  0.08561222
 0.07949506 0.08303568 0.0991326  0.08656019 0.08886557 0.08634235
 0.08128686 0.09822208 0.08730155 0.06692673 0.08017358 0.09439162
 0.09682305 0.09525403 0.0679907  0.07392831 0.08068005 0.07100578
 0.08579885 0.08366828 0.07222578 0.08000691 0.09007481 0.08735438
 0.06947327 0.06881861 0.07957708 0.09573067 0.07177409 0.0809286
 0.07588654 0.07461473 0.08058163 0.07649648 0.07404411 0.08066369
 0.08150867 0.08633034 0.07733021 0.07288103 0.08728744 0.0769514
 0.09500478 0.08212786 0.09170702 0.11654495 0.0939051  0.09453351
 0.07875345 0.06113307 0.0700333  0.07987452 0.09277857 0.07318915
 0.0944472  0.08032825 0.06668141 0.08755265 0.07719558 0.08606595
 0.07671009 0.06488054 0.07778233 0.08714458 0.05745426 0.08385948
 0.10912644 0.06038092 0.06786951 0.10596622 0.07227591 0.08266106
 0.07544836 0.07598698 0.08276884 0.0834751  0.06494209 0.10272997
 0.07137096 0.07286202 0.07776465 0.08091064 0.05603461 0.08412622
 0.09051794 0.06096852 0.06969641 0.07079014 0.07174041 0.09325101
 0.08088695 0.08109069 0.08640972 0.06868003 0.0718953  0.05416379
 0.0696874  0.06994539 0.07736034 0.07244093 0.06638534 0.07459245
 0.08616769 0.06915913 0.08870361 0.07674638 0.08048454 0.0729254
 0.06630912 0.08727787 0.09120485 0.06999409 0.06845297 0.06442934
 0.0807841  0.06995153 0.07451689 0.06691102 0.07301568 0.07366596
 0.08217064 0.10423066 0.06834417 0.08434872 0.0920172  0.07935416
 0.09006031 0.07067629 0.07834702 0.09130718 0.05426015 0.07306012
 0.06131716 0.05736491 0.05860332 0.05741286 0.05603927 0.07658286
 0.0667474  0.0615486  0.07757479 0.07989779 0.08568863 0.06726585
 0.08591026 0.07253702 0.05774689 0.05718076 0.08499761 0.06866107
 0.08455778 0.08499617 0.07127313 0.06791898 0.06674712 0.08810106
 0.06878446 0.05999807 0.07810628 0.05461203 0.07152097 0.07218639
 0.08634307 0.07215795 0.07484915 0.06833127 0.08789646 0.08017663
 0.06816251 0.06159742 0.07983375 0.06278917 0.08801088 0.06316786
 0.06476612 0.06459595 0.05282144 0.05806614 0.07903922 0.08826881
 0.06373979 0.09572604 0.05334071 0.06141787 0.07054352 0.06943037
 0.05573045 0.07339892 0.07421971 0.06884477 0.09079    0.08053204
 0.08410201 0.06311515 0.05608621 0.08621784 0.08399657 0.06220894
 0.07011011 0.0869471  0.05462353 0.07834149 0.09190082 0.08270536
 0.07507007 0.07392879 0.06858477 0.07760111 0.07336002 0.07221844
 0.06949619 0.07255493 0.07938913 0.08009197 0.06355925 0.10041634
 0.08234813 0.06803885 0.06127637 0.07020914 0.07470503 0.07978722
 0.08952245 0.08363869 0.06798518 0.05828135 0.09549565 0.06895985
 0.05802992 0.07038219 0.07283456 0.06439549 0.09229311 0.09394823
 0.07053623 0.06360717 0.06401424 0.06729247 0.06721268 0.05850412
 0.0500559  0.09665869 0.08716022 0.07269289 0.07548763 0.07396888
 0.06103134 0.07549863 0.07252067 0.07012166 0.09181431 0.07963529
 0.08592837 0.06667421 0.05679974 0.05913044 0.06992281 0.06531928
 0.07882107 0.08091637 0.06984772 0.0624484  0.07817078 0.06778294
 0.05478183 0.05847965 0.07121712 0.06903441 0.07541269 0.06466837
 0.07837437 0.06760439 0.0490695  0.06429031 0.07372028 0.09084672
 0.06710475 0.09247949 0.0792293  0.07194275 0.07465069 0.07470338
 0.06755716 0.06333737 0.07671822 0.08813648 0.05545257 0.05877151
 0.06295931 0.07823088 0.05732588 0.05372954 0.06428043 0.07309493
 0.0650994  0.05819616 0.07398425 0.06748371 0.05822283 0.08283047
 0.05068031 0.07607317 0.05945836 0.06211157 0.07853706 0.06226363
 0.07088784 0.06318661 0.07736262 0.06914196 0.06091828 0.06334779
 0.08144583 0.06654383 0.07192773 0.06946433 0.09010277 0.06884379
 0.05891348 0.08693944 0.07355846 0.0610976  0.08596972 0.07475357
 0.05356082 0.05541132 0.06739882 0.06656806 0.05766122 0.06763797
 0.07220155 0.05675004 0.07829668 0.0782088  0.09386615 0.09703961
 0.09630292 0.07050945 0.08038584 0.06540402 0.0639488  0.06304643
 0.06503959 0.06742465 0.0714411  0.06595624 0.06338812 0.05887474
 0.06905807 0.06740105 0.0701099  0.07098896 0.06367436 0.0696688
 0.05631721 0.06819089 0.07311131 0.06570117 0.07526373 0.08570776
 0.09580433 0.06270898 0.04802349 0.08983933 0.07075596 0.06556955
 0.06577169 0.08287488 0.0498496  0.07172399 0.0538567  0.07545951
 0.06703259 0.06971832 0.06413615 0.05934524 0.06162506 0.09078732
 0.07043415 0.07579991 0.06482525 0.06424757 0.0678858  0.06613346
 0.06638804 0.08291368 0.06486726 0.0626165  0.06382736 0.08707773
 0.06639195 0.05505762 0.0715241  0.06428644 0.0534852  0.08933718
 0.09756455 0.08637249 0.06235149 0.0802289  0.07169179 0.05369921
 0.08931505 0.08345582 0.04497212 0.06380342 0.06086214 0.05979919
 0.05760711 0.07374313 0.07454923 0.06486896 0.06717512 0.06453018
 0.07110645 0.06593467 0.08534068 0.06788434 0.06099454 0.06334885
 0.0736075  0.06713289 0.07311796 0.07684197 0.06334518 0.07783084
 0.05405267 0.05656823 0.07266579 0.06178013 0.05400469 0.048962
 0.078038   0.05473054 0.05784103 0.05977673 0.06001149 0.05234615
 0.06317822 0.05821462 0.08565136 0.06415291 0.05778239 0.06147872
 0.06125845 0.06566274 0.06647175 0.07111289 0.07227758 0.08319625
 0.06721449 0.07975237 0.0496109  0.05202825 0.0720534  0.06213939
 0.07836756 0.05322951 0.0531366  0.07494715 0.06391568 0.07539197
 0.08236613 0.07138469 0.0558598  0.09450338 0.05770672 0.0684677
 0.05960565 0.06613644 0.06143439 0.0695983  0.07771413 0.07030252
 0.09033731 0.07347959 0.07587248 0.05193243 0.06333791 0.06795654
 0.05766231 0.05730876 0.07350909 0.05524272 0.07646429 0.05912052
 0.06195969 0.07649729 0.05238737 0.06944062 0.0641578  0.05293544
 0.05984889 0.08202289 0.06617723 0.07944019 0.08126255 0.06179464
 0.05368621 0.072146   0.06769935 0.05342597 0.06185613 0.07091838
 0.08875505 0.06235799 0.06621978 0.08453983 0.06605885 0.05565083
 0.06776961 0.06388152 0.06971753 0.06956993 0.07296335 0.05710815
 0.08573362 0.06990616 0.04819134 0.05427946 0.0893472  0.07040923
 0.07586684 0.05409051 0.06570483 0.06024227 0.07127634 0.07142119
 0.07559435 0.06409203 0.05265448 0.07007508 0.06145664 0.06645317
 0.05178428 0.0580545  0.05255021 0.0557877  0.05803476 0.0854475
 0.05169279 0.0479329  0.05821423 0.0705877  0.06007099 0.0718855
 0.05819604 0.05919034 0.06038462 0.0711227  0.05829927 0.07785145
 0.05901366 0.07428731 0.04890257 0.05782128 0.06389542 0.05134405
 0.05434423 0.05574888 0.0529686  0.05367146 0.073819   0.05619219
 0.05360702 0.0584537  0.09645525 0.05943738 0.07193346 0.0660183
 0.04909747 0.04706547 0.0764074  0.0668817  0.04849334 0.06230651
 0.05725687 0.06077884 0.06238113 0.04666004 0.06345427 0.06464025
 0.06855169 0.0607557  0.07598526 0.07525802 0.06768397 0.06745388
 0.06191784 0.05044212 0.06474019 0.06047656 0.08253389 0.0633664
 0.04665272 0.06423237 0.06314735 0.0625443  0.04714768 0.0473646
 0.06779089 0.05758335 0.06063839 0.06869519 0.08134217 0.05495901
 0.05197909 0.05012647 0.09220528 0.08592531 0.04693151 0.0651745
 0.04608806 0.05588819 0.06722464 0.06544652 0.05524611 0.06192344
 0.08680964 0.05352182 0.05761943 0.07222919 0.06886358 0.06120645
 0.07003593 0.06171897 0.06914336 0.06610201 0.05327304 0.05655653
 0.05056649 0.05015819 0.07504736 0.07724391 0.06126375 0.06104159
 0.06666271 0.05817632 0.07390095 0.06938874 0.06058722 0.0886525
 0.06704811 0.06502592 0.07080826 0.05652111 0.06326728 0.06874157
 0.07653533 0.06171187 0.06817841 0.06725755 0.07453458 0.07742344
 0.07038989 0.07417797 0.05644876 0.08303928 0.07180092 0.05920567
 0.05629733 0.04380644 0.08476216 0.06467937 0.07716989 0.06768936
 0.05643167 0.04664663 0.05819726 0.08043657 0.05164958 0.05408136
 0.08787737 0.04824188 0.07159178 0.05354118 0.06815471 0.04208365
 0.04355194 0.08160953 0.05766485 0.06371597 0.07115399 0.05236902
 0.06539115 0.07372156 0.06072214 0.08643948 0.06735796 0.04880017
 0.05255307 0.05338086 0.0510306  0.06783099 0.05356795 0.06570993
 0.05487554 0.07460377 0.05945023 0.07354385 0.06829434 0.07051116
 0.06337542 0.05723469 0.05716318 0.0546061  0.06035934 0.06233061
 0.06440113 0.0656686  0.07704445 0.0841672  0.05681658 0.04925504
 0.05925646 0.05874849 0.04996379 0.07164341 0.07551787 0.07764624
 0.06491145 0.07013708 0.09114154 0.06841192 0.04667341 0.04910764
 0.07781852 0.07030707 0.05484558 0.07848426 0.08361234 0.09865165
 0.05869013 0.07063507 0.06874341 0.05490951 0.05825513 0.07928646
 0.05637008 0.07134885 0.08423794 0.0524526  0.05760256 0.0585946
 0.06491585 0.05385774 0.05171862 0.05337189 0.05233741 0.08750118
 0.0665224  0.05673285 0.06619947 0.06345666 0.06191422 0.07701745
 0.09232563 0.07218903 0.08196925 0.06608553 0.05020285 0.09100362
 0.06886085 0.06419883 0.06071236 0.04887916 0.06496392 0.06677351
 0.05034965 0.06421993 0.07661079 0.06226357 0.06089242 0.05777415
 0.06695194 0.08025078 0.07095757 0.05934928 0.06663417 0.04763043
 0.05669408 0.05998246 0.05161099 0.08849324 0.06380108 0.07593803
 0.05430308 0.08169993 0.09174858 0.06111206 0.04980043 0.05799786
 0.05803373 0.06181324 0.05595407 0.05336246 0.06383063 0.07215669
 0.05439708 0.06314703 0.07763453 0.08395665 0.05375407 0.06143684
 0.07223912 0.08041657 0.05761045 0.05719924 0.07624004 0.06978867
 0.05880388 0.08346331 0.07801646 0.06433271 0.04619841 0.0580476
