Loss History not trained 1:
Weights Noisy Model2 Fidelity 1:
[ 0.00797005  0.71039924  0.11496548 -0.06732529]Weights Noisy Model2 Fidelity 2:
[-0.56060359 -0.14254217  1.95398482  1.64006429]Weights Noisy Model2 Fidelity 3:
[0.00121103 0.71814024 0.02368531 0.01319401]Weights Noisy Model2 Fidelity 4:
[ 0.47932318  0.77800803  1.01399962 -0.88166686]Weights Noisy Model2 Fidelity 5:
[ 0.00281737  0.71025136  0.05376032 -0.0186028 ]Loss History Noisy Model3 Fidelity 1:
[0.44160156 0.4453125  0.48427734 0.46171875 0.42412109 0.45283203
 0.42900391 0.39863281 0.44472656 0.46650391 0.45009766 0.43417969
 0.42041016 0.45976563 0.41083984 0.42001953 0.44101563 0.44482422
 0.42626953 0.43691406 0.42441406 0.44267578 0.42568359 0.42480469
 0.43310547 0.41523437 0.4171875  0.41933594 0.42080078 0.42675781
 0.41904297 0.43984375 0.42773438 0.42431641 0.42148438 0.41621094
 0.41259766 0.41044922 0.40224609 0.43115234 0.42822266 0.42539063
 0.41269531 0.41542969 0.40478516 0.39716797 0.39423828 0.39667969
 0.40966797 0.42275391 0.47568359 0.42314453 0.39267578 0.40332031
 0.40820312 0.41328125 0.39140625 0.41474609 0.40498047 0.40488281
 0.38544922 0.39970703 0.42802734 0.39951172 0.41201172 0.37675781
 0.40605469 0.39853516 0.41738281 0.39960937 0.39589844 0.41142578
 0.39794922 0.40625    0.40341797 0.38505859 0.40439453 0.41796875
 0.40820312 0.37646484 0.38193359 0.43486328 0.409375   0.41337891
 0.41269531 0.42158203 0.36103516 0.38359375 0.38730469 0.38378906
 0.3921875  0.37558594 0.41552734 0.37763672 0.39072266 0.41220703
 0.39033203 0.39785156 0.38183594 0.36884766 0.35927734 0.40332031
 0.39179687 0.38681641 0.40849609 0.36621094 0.36171875 0.38320312
 0.44033203 0.37578125 0.40927734 0.36513672 0.40292969 0.40273437
 0.37792969 0.40830078 0.37724609 0.40195313 0.37949219 0.38222656
 0.40585938 0.40039062 0.37460938 0.35595703 0.38466797 0.38603516
 0.36943359 0.35986328 0.42666016 0.37285156 0.35410156 0.39707031
 0.35019531 0.39335938 0.3828125  0.36933594 0.38232422 0.37470703
 0.39023438 0.42578125 0.38427734 0.36357422 0.40458984 0.40332031
 0.40107422 0.38710937 0.39755859 0.38378906 0.384375   0.38662109
 0.409375   0.38769531 0.3953125  0.36513672 0.36162109 0.39189453
 0.37460938 0.40947266 0.37158203 0.37880859 0.39101562 0.39960937
 0.40957031 0.39580078 0.36357422 0.38691406 0.33300781 0.43291016
 0.37285156 0.37890625 0.39316406 0.37070313 0.3890625  0.3578125
 0.41162109 0.40664062 0.36220703 0.37412109 0.36289063 0.37138672
 0.45068359 0.40810547 0.38300781 0.36572266 0.39521484 0.40488281
 0.34726563 0.37431641 0.36787109 0.36425781 0.33857422 0.38359375
 0.38251953 0.39677734 0.36972656 0.34951172 0.39990234 0.38828125
 0.36464844 0.38740234 0.35917969 0.38115234 0.36601563 0.39189453
 0.37646484 0.38710937 0.38544922 0.39570312 0.36865234 0.375
 0.42509766 0.40556641 0.37050781 0.36162109 0.37431641 0.38769531
 0.37226562 0.39003906 0.42597656 0.39326172 0.38476562 0.39072266
 0.35136719 0.41005859 0.38251953 0.38261719 0.37490234 0.36308594
 0.37158203 0.36572266 0.39677734 0.35830078 0.37519531 0.38652344
 0.39765625 0.38291016 0.36337891 0.39140625 0.35       0.34306641
 0.38876953 0.40898438 0.37695312 0.35791016 0.38613281 0.38349609
 0.39589844 0.36669922 0.35273437 0.36679688 0.38945313 0.40537109
 0.36386719 0.384375   0.36767578 0.35869141 0.35927734 0.40107422
 0.35732422 0.39736328 0.40058594 0.41923828 0.37861328 0.39785156
 0.39619141 0.39130859 0.39697266 0.36494141 0.36259766 0.40449219
 0.41582031 0.39804688 0.39902344 0.38964844 0.3546875  0.35859375
 0.39052734 0.35986328 0.38710937 0.38222656 0.38535156 0.35585937
 0.39082031 0.36074219 0.38066406 0.34287109 0.39296875 0.35703125
 0.37373047 0.36611328 0.39960937 0.36181641 0.37080078 0.33544922
 0.37978516 0.35292969 0.39179687 0.38378906 0.37666016 0.37246094
 0.39423828 0.41542969 0.34394531 0.3890625  0.34267578 0.33876953
 0.37441406 0.32636719 0.36884766 0.42607422 0.40810547 0.35888672
 0.34892578 0.41279297 0.41230469 0.396875   0.36162109 0.39306641
 0.33867188 0.3828125  0.37197266 0.37597656 0.37871094 0.38994141
 0.39101562 0.33007812 0.39746094 0.36171875 0.39335938 0.36650391
 0.36855469 0.37871094 0.35380859 0.40292969 0.34521484 0.35673828
 0.39384766 0.37646484 0.36269531 0.36894531 0.39541016 0.38076172
 0.34599609 0.33984375 0.37529297 0.38691406 0.38320312 0.34042969
 0.42792969 0.38779297 0.37021484 0.40449219 0.38261719 0.41328125
 0.35283203 0.39384766 0.37226562 0.38769531 0.37392578 0.42978516
 0.38320312 0.38759766 0.37148437 0.38662109 0.35097656 0.35800781
 0.37509766 0.40751953 0.42285156 0.38964844 0.38017578 0.365625
 0.39033203 0.37109375 0.34980469 0.38857422 0.38359375 0.39277344
 0.36503906 0.38730469 0.33134766 0.41025391 0.35263672 0.34882812
 0.35097656 0.32714844 0.41367188 0.36494141 0.38583984 0.33183594
 0.41806641 0.35634766 0.40400391 0.365625   0.40185547 0.3796875
 0.3453125  0.38242188 0.38466797 0.37080078 0.39023438 0.37783203
 0.38740234 0.40712891 0.37753906 0.38222656 0.34023437 0.41611328
 0.37685547 0.39707031 0.36376953 0.33720703 0.34980469 0.42294922
 0.36289063 0.36767578 0.35703125 0.39033203 0.36503906 0.43095703
 0.41220703 0.396875   0.32060547 0.378125   0.37197266 0.37568359
 0.36894531 0.36992188 0.37167969 0.37392578 0.38398437 0.35351562
 0.37070313 0.38193359 0.36279297 0.35175781 0.33457031 0.36308594
 0.39521484 0.39423828 0.32724609 0.38994141 0.33808594 0.39091797
 0.42373047 0.35478516 0.446875   0.36240234 0.37539062 0.36220703
 0.33505859 0.35791016 0.37177734 0.39951172 0.36943359 0.37851563
 0.3890625  0.37275391 0.37109375 0.35566406 0.37958984 0.37753906
 0.36767578 0.36748047 0.36845703 0.3375     0.41015625 0.33769531
 0.40498047 0.40039062 0.35878906 0.38945313 0.33525391 0.39619141
 0.35878906 0.32001953 0.35742188 0.34726563 0.34882812 0.35927734
 0.38867188 0.34628906 0.36552734 0.35507813 0.32617188 0.38271484
 0.35810547 0.37617187 0.3546875  0.36123047 0.39267578 0.35253906
 0.37724609 0.39697266 0.37763672 0.34482422 0.37226562 0.34091797
 0.38681641 0.34746094 0.41484375 0.35546875 0.37080078 0.34941406
 0.39638672 0.39765625 0.41445312 0.32451172 0.37373047 0.37695312
 0.38837891 0.36152344 0.39267578 0.36162109 0.32675781 0.346875
 0.41425781 0.34960938 0.41621094 0.38251953 0.38164063 0.38242188
 0.36386719 0.37998047 0.31933594 0.37333984 0.36494141 0.39228516
 0.378125   0.37460938 0.36835937 0.33876953 0.42382812 0.33349609
 0.39677734 0.35185547 0.36308594 0.34501953 0.37568359 0.41328125
 0.38330078 0.36103516 0.32880859 0.39072266 0.40898438 0.3515625
 0.33105469 0.37138672 0.38193359 0.37578125 0.38193359 0.40185547
 0.35615234 0.36591797 0.38222656 0.3828125  0.38896484 0.3703125
 0.33681641 0.37431641 0.33212891 0.37753906 0.35605469 0.39345703
 0.39892578 0.36914062 0.35742188 0.34394531 0.39042969 0.36376953
 0.35439453 0.40166016 0.334375   0.38242188 0.37441406 0.40712891
 0.38564453 0.38144531 0.35576172 0.3640625  0.38896484 0.41757813
 0.33583984 0.37060547 0.35136719 0.37695312 0.34169922 0.3625
 0.35537109 0.34365234 0.37861328 0.39082031 0.37539062 0.35166016
 0.35048828 0.36210938 0.32685547 0.35595703 0.35429688 0.38203125]
Loss History Noisy Model3 Fidelity 2:
[0.55927734 0.54541016 0.49189453 0.46650391 0.56279297 0.47851562
 0.50332031 0.55478516 0.46826172 0.50332031 0.43164062 0.45361328
 0.4390625  0.48271484 0.58515625 0.45898438 0.5703125  0.52929688
 0.49150391 0.55800781 0.52900391 0.51455078 0.50800781 0.47705078
 0.52773437 0.49384766 0.46240234 0.52294922 0.49267578 0.48994141
 0.49248047 0.51601562 0.41777344 0.49931641 0.49570313 0.52011719
 0.56650391 0.46337891 0.49980469 0.44257812 0.45742187 0.47294922
 0.50205078 0.50458984 0.49560547 0.47285156 0.51689453 0.48134766
 0.46669922 0.51679688 0.45341797 0.55107422 0.44804688 0.41640625
 0.484375   0.52646484 0.48203125 0.48701172 0.47480469 0.52841797
 0.46142578 0.46806641 0.48652344 0.41064453 0.38378906 0.44726562
 0.48037109 0.44589844 0.4734375  0.43818359 0.46123047 0.49511719
 0.44814453 0.41396484 0.42880859 0.47050781 0.51757812 0.48300781
 0.45234375 0.475      0.49785156 0.42763672 0.45800781 0.45185547
 0.43447266 0.40166016 0.41806641 0.45410156 0.45332031 0.45351562
 0.45439453 0.49736328 0.46054688 0.4703125  0.41435547 0.490625
 0.44453125 0.43623047 0.45800781 0.48623047 0.42861328 0.43652344
 0.48066406 0.44990234 0.44804688 0.43544922 0.46806641 0.44697266
 0.45908203 0.4453125  0.46777344 0.44423828 0.49267578 0.3765625
 0.49306641 0.43476562 0.49716797 0.46386719 0.39511719 0.37294922
 0.4671875  0.46904297 0.46533203 0.42646484 0.46630859 0.42578125
 0.43486328 0.46318359 0.44736328 0.48173828 0.40605469 0.43134766
 0.45302734 0.45429687 0.47675781 0.45976563 0.46582031 0.43251953
 0.41611328 0.46894531 0.45068359 0.425      0.42763672 0.44892578
 0.41113281 0.45478516 0.44599609 0.45458984 0.44794922 0.45644531
 0.44902344 0.45019531 0.45527344 0.46650391 0.50009766 0.42841797
 0.48417969 0.42060547 0.46064453 0.47373047 0.4390625  0.40058594
 0.47558594 0.43408203 0.5046875  0.45791016 0.434375   0.44238281
 0.48359375 0.43359375 0.44267578 0.43896484 0.47617188 0.42255859
 0.42822266 0.43681641 0.44365234 0.43496094 0.44404297 0.47675781
 0.45263672 0.44941406 0.46337891 0.43164062 0.44599609 0.43916016
 0.45634766 0.43300781 0.47021484 0.41552734 0.46347656 0.41035156
 0.47607422 0.43388672 0.42851563 0.46386719 0.44199219 0.47441406
 0.43076172 0.43271484 0.45625    0.42978516 0.46689453 0.46748047
 0.44384766 0.41923828 0.44462891 0.43525391 0.47109375 0.4453125
 0.42519531 0.46572266 0.44736328 0.42597656 0.40576172 0.45761719
 0.47958984 0.44316406 0.44277344 0.42363281 0.42314453 0.41835937
 0.42265625 0.46826172 0.44824219 0.43964844 0.43105469 0.44326172
 0.42333984 0.43837891 0.43837891 0.44355469 0.43007812 0.42167969
 0.42490234 0.43046875 0.43271484 0.45       0.43349609 0.44550781
 0.41054687 0.45361328 0.46035156 0.440625   0.41132812 0.42988281
 0.43652344 0.43740234 0.44726562 0.44394531 0.434375   0.41337891
 0.43076172 0.43798828 0.41464844 0.44277344 0.43515625 0.41611328
 0.45019531 0.42333984 0.42919922 0.43330078 0.41289063 0.39570312
 0.40976563 0.42451172 0.44375    0.42587891 0.41513672 0.44853516
 0.43632813 0.44033203 0.39394531 0.43408203 0.42744141 0.42451172
 0.42353516 0.43447266 0.44570312 0.43027344 0.44453125 0.43789062
 0.4515625  0.41757813 0.40546875 0.43164062 0.43144531 0.428125
 0.42207031 0.42841797 0.43740234 0.44628906 0.43828125 0.45166016
 0.428125   0.40625    0.43085937 0.42509766 0.40683594 0.41132812
 0.43144531 0.43525391 0.41533203 0.47333984 0.40371094 0.43115234
 0.43876953 0.42236328 0.42949219 0.41464844 0.40273437 0.41347656
 0.40693359 0.39355469 0.42324219 0.41591797 0.41738281 0.42861328
 0.43115234 0.40498047 0.42158203 0.40390625 0.43193359 0.41611328
 0.4109375  0.41962891 0.39492187 0.42607422 0.39326172 0.39482422
 0.41572266 0.41777344 0.44238281 0.40986328 0.40419922 0.39902344
 0.40371094 0.40751953 0.39355469 0.39736328 0.39023438 0.41025391
 0.41191406 0.40087891 0.38720703 0.40419922 0.41054687 0.39638672
 0.42060547 0.38154297 0.39824219 0.39931641 0.38730469 0.38671875
 0.3875     0.42353516 0.43300781 0.40722656 0.384375   0.40458984
 0.39179687 0.39804688 0.38408203 0.39775391 0.40966797 0.37509766
 0.38417969 0.40585938 0.39765625 0.39199219 0.40175781 0.39277344
 0.39072266 0.39882812 0.37832031 0.39326172 0.36884766 0.39160156
 0.34941406 0.40839844 0.40390625 0.39091797 0.41044922 0.41191406
 0.38310547 0.40537109 0.38085938 0.41972656 0.35615234 0.35234375
 0.42285156 0.37119141 0.39541016 0.36054687 0.42949219 0.37285156
 0.38291016 0.39160156 0.3796875  0.38261719 0.39804688 0.37353516
 0.4015625  0.37783203 0.38544922 0.37548828 0.38164063 0.3890625
 0.35859375 0.4234375  0.38232422 0.39765625 0.37353516 0.346875
 0.38251953 0.40449219 0.38671875 0.41425781 0.39072266 0.41933594
 0.38974609 0.3640625  0.36113281 0.41835937 0.35039063 0.38134766
 0.36162109 0.34580078 0.39873047 0.39755859 0.40830078 0.37617187
 0.37958984 0.4203125  0.38261719 0.37041016 0.33730469 0.39082031
 0.36757812 0.38251953 0.38671875 0.34394531 0.4015625  0.36943359
 0.39541016 0.36816406 0.46044922 0.38017578 0.375      0.37666016
 0.39697266 0.39921875 0.38828125 0.39013672 0.36455078 0.3859375
 0.37158203 0.39267578 0.35800781 0.36210938 0.42060547 0.37246094
 0.42685547 0.37119141 0.4125     0.38046875 0.37265625 0.42177734
 0.39228516 0.36865234 0.36025391 0.37666016 0.39462891 0.35791016
 0.39726563 0.36396484 0.37744141 0.34765625 0.38164063 0.41777344
 0.41113281 0.42724609 0.37871094 0.37646484 0.41875    0.39013672
 0.39101562 0.36240234 0.37792969 0.39091797 0.42910156 0.39121094
 0.40224609 0.35947266 0.36455078 0.34179688 0.35332031 0.37480469
 0.36767578 0.40039062 0.38017578 0.33779297 0.36767578 0.35458984
 0.36787109 0.42216797 0.42226562 0.37714844 0.38671875 0.34873047
 0.38769531 0.40302734 0.38212891 0.40107422 0.39550781 0.42939453
 0.37724609 0.37402344 0.40019531 0.39638672 0.47089844 0.36455078
 0.37597656 0.36972656 0.4234375  0.37402344 0.35107422 0.40048828
 0.36748047 0.37304688 0.37548828 0.44335938 0.36591797 0.39326172
 0.34560547 0.39423828 0.41582031 0.39101562 0.40859375 0.36044922
 0.36386719 0.4046875  0.39121094 0.38398437 0.41523437 0.37646484
 0.34589844 0.40595703 0.37851563 0.35019531 0.40556641 0.39355469
 0.36796875 0.33046875 0.39912109 0.3640625  0.39394531 0.37919922
 0.36103516 0.34082031 0.37958984 0.36835937 0.34433594 0.39970703
 0.41103516 0.35849609 0.37617187 0.41230469 0.38291016 0.35244141
 0.39433594 0.39814453 0.42431641 0.41777344 0.35263672 0.3671875
 0.39648438 0.43779297 0.39169922 0.35664062 0.34042969 0.38662109
 0.39365234 0.40693359 0.3609375  0.36308594 0.37705078 0.38134766
 0.40625    0.37197266 0.38173828 0.38925781 0.38730469 0.39873047
 0.36181641 0.43212891 0.38115234 0.38251953 0.35810547 0.40351562]
Loss History Noisy Model3 Fidelity 3:
[0.50791016 0.53798828 0.47265625 0.45361328 0.54199219 0.53740234
 0.54042969 0.46376953 0.54482422 0.55097656 0.48564453 0.51025391
 0.53007812 0.48574219 0.51474609 0.54755859 0.49667969 0.51464844
 0.48105469 0.49453125 0.53134766 0.49052734 0.50224609 0.49658203
 0.49521484 0.50185547 0.48837891 0.49384766 0.51621094 0.51640625
 0.49599609 0.50283203 0.46230469 0.49716797 0.51738281 0.47324219
 0.49658203 0.47099609 0.47597656 0.47109375 0.46582031 0.49707031
 0.47138672 0.45664063 0.47148438 0.45615234 0.47402344 0.45986328
 0.46582031 0.47451172 0.46689453 0.45185547 0.47216797 0.47939453
 0.46337891 0.48261719 0.41435547 0.42988281 0.44667969 0.45585938
 0.46542969 0.43613281 0.43984375 0.44462891 0.4671875  0.47138672
 0.44833984 0.44462891 0.48740234 0.47275391 0.47402344 0.49501953
 0.46835938 0.43730469 0.46455078 0.48261719 0.46171875 0.44677734
 0.45507812 0.46025391 0.45576172 0.47929688 0.46826172 0.41025391
 0.47109375 0.44746094 0.44462891 0.43847656 0.46777344 0.48339844
 0.45058594 0.43544922 0.47949219 0.45126953 0.43359375 0.46865234
 0.48330078 0.43984375 0.47119141 0.45517578 0.43681641 0.47148438
 0.40683594 0.46269531 0.46542969 0.45869141 0.44716797 0.46123047
 0.46308594 0.50058594 0.45996094 0.42617187 0.45527344 0.41611328
 0.43671875 0.4        0.43291016 0.38457031 0.48818359 0.459375
 0.43720703 0.48310547 0.45527344 0.46660156 0.39121094 0.46162109
 0.38212891 0.47119141 0.43447266 0.41005859 0.47041016 0.40068359
 0.47890625 0.44453125 0.47685547 0.48554687 0.43203125 0.45742187
 0.48574219 0.46796875 0.44570312 0.43671875 0.46503906 0.47958984
 0.4234375  0.43925781 0.45576172 0.43046875 0.41582031 0.43330078
 0.44746094 0.44169922 0.40214844 0.4453125  0.41103516 0.45566406
 0.37304688 0.41884766 0.34580078 0.43603516 0.31142578 0.42753906
 0.45634766 0.39921875 0.44443359 0.39394531 0.42158203 0.45166016
 0.49707031 0.40957031 0.46542969 0.42119141 0.45771484 0.43173828
 0.37333984 0.39003906 0.40878906 0.38710937 0.38291016 0.43759766
 0.38300781 0.44433594 0.39990234 0.36787109 0.41630859 0.34003906
 0.47412109 0.38896484 0.42529297 0.39199219 0.39023438 0.40869141
 0.40410156 0.43310547 0.42490234 0.39365234 0.47158203 0.42216797
 0.38818359 0.39208984 0.43457031 0.44501953 0.37314453 0.38515625
 0.36728516 0.35839844 0.38486328 0.46582031 0.38828125 0.37929687
 0.40839844 0.37792969 0.39580078 0.37324219 0.31552734 0.36640625
 0.34863281 0.41582031 0.44033203 0.35722656 0.39873047 0.38496094
 0.38242188 0.42646484 0.36914062 0.37236328 0.37705078 0.39257812
 0.40234375 0.38847656 0.39912109 0.33164063 0.41113281 0.41328125
 0.40048828 0.40556641 0.37294922 0.39072266 0.47675781 0.37392578
 0.36142578 0.39443359 0.36923828 0.34033203 0.42216797 0.36142578
 0.37021484 0.33701172 0.37236328 0.38251953 0.41220703 0.34082031
 0.34736328 0.36660156 0.32431641 0.34804687 0.35605469 0.40869141
 0.38828125 0.35517578 0.33085938 0.3890625  0.34921875 0.35693359
 0.36533203 0.34960938 0.37548828 0.39277344 0.38027344 0.37001953
 0.36787109 0.39755859 0.33701172 0.36738281 0.34677734 0.37246094
 0.37333984 0.346875   0.35361328 0.34150391 0.40302734 0.34794922
 0.39863281 0.37089844 0.34833984 0.36357422 0.3546875  0.34082031
 0.34589844 0.3125     0.33115234 0.36533203 0.32548828 0.34863281
 0.35234375 0.35400391 0.38623047 0.35361328 0.34550781 0.38505859
 0.35117188 0.36054687 0.34140625 0.3546875  0.37558594 0.38271484
 0.33974609 0.37617187 0.33544922 0.33974609 0.34101562 0.36640625
 0.36044922 0.34033203 0.36689453 0.3328125  0.36123047 0.35341797
 0.33193359 0.35869141 0.37890625 0.37021484 0.34794922 0.36679688
 0.35722656 0.37851563 0.35039063 0.36474609 0.321875   0.36582031
 0.33867188 0.32958984 0.34511719 0.32851562 0.34902344 0.32792969
 0.33867188 0.35234375 0.34824219 0.34453125 0.34892578 0.34023437
 0.36679688 0.37363281 0.37480469 0.40302734 0.40644531 0.36396484
 0.37138672 0.33457031 0.31972656 0.35654297 0.35195312 0.39287109
 0.37392578 0.39931641 0.37148437 0.34160156 0.36904297 0.35957031
 0.32929687 0.3265625  0.32978516 0.36884766 0.32802734 0.34941406
 0.37470703 0.34013672 0.35146484 0.35185547 0.35585937 0.3515625
 0.33466797 0.33408203 0.33076172 0.35498047 0.34316406 0.37353516
 0.35390625 0.33134766 0.40068359 0.35       0.33642578 0.32792969
 0.35166016 0.40556641 0.34990234 0.37666016 0.38398437 0.37373047
 0.34814453 0.35419922 0.35351562 0.34160156 0.37910156 0.32099609
 0.32724609 0.34414062 0.32763672 0.34248047 0.32099609 0.41152344
 0.3390625  0.35556641 0.35644531 0.33037109 0.36435547 0.36953125
 0.29628906 0.33925781 0.32373047 0.38808594 0.34814453 0.35048828
 0.33369141 0.37070313 0.31289062 0.33603516 0.34960938 0.359375
 0.35625    0.33251953 0.34414062 0.36025391 0.37236328 0.36679688
 0.33408203 0.32724609 0.32871094 0.36113281 0.33798828 0.378125
 0.37060547 0.35478516 0.37167969 0.31259766 0.33271484 0.36875
 0.36230469 0.35322266 0.34501953 0.334375   0.37519531 0.36123047
 0.37568359 0.34326172 0.39570312 0.34736328 0.35371094 0.33271484
 0.32324219 0.34931641 0.3515625  0.35019531 0.36728516 0.36103516
 0.33886719 0.32011719 0.31845703 0.34316406 0.3265625  0.32841797
 0.40351562 0.37548828 0.34033203 0.35332031 0.38876953 0.40478516
 0.40410156 0.36513672 0.35820313 0.37099609 0.34619141 0.35976562
 0.31035156 0.35205078 0.36845703 0.34990234 0.35107422 0.31582031
 0.3421875  0.36835937 0.33505859 0.33222656 0.36972656 0.38779297
 0.33925781 0.33828125 0.36484375 0.35996094 0.35009766 0.37978516
 0.39394531 0.33876953 0.34277344 0.32128906 0.33994141 0.34550781
 0.33447266 0.35292969 0.31835938 0.3578125  0.33740234 0.36689453
 0.33476563 0.32167969 0.35859375 0.36992188 0.32177734 0.36611328
 0.35419922 0.35878906 0.33701172 0.34189453 0.359375   0.33388672
 0.37587891 0.37158203 0.35585937 0.34824219 0.34316406 0.35439453
 0.33496094 0.37060547 0.33974609 0.32558594 0.35449219 0.35224609
 0.35371094 0.31835938 0.32929687 0.35380859 0.33652344 0.39707031
 0.30927734 0.34951172 0.30712891 0.37675781 0.30214844 0.35029297
 0.38105469 0.34882812 0.37392578 0.32841797 0.34521484 0.34824219
 0.36396484 0.36269531 0.38330078 0.38720703 0.35488281 0.39208984
 0.35527344 0.31689453 0.35888672 0.31484375 0.34882812 0.38554688
 0.34628906 0.34804687 0.32441406 0.39013672 0.38066406 0.39023438
 0.36787109 0.36386719 0.34189453 0.34287109 0.36884766 0.35390625
 0.36298828 0.3484375  0.36367187 0.35283203 0.32841797 0.32773438
 0.34287109 0.35546875 0.35517578 0.3484375  0.34599609 0.34072266
 0.33857422 0.37919922 0.34580078 0.371875   0.3328125  0.36972656
 0.32548828 0.34804687 0.36367187 0.36875    0.35048828 0.33574219
 0.35576172 0.31591797 0.36523438 0.34570312 0.33955078 0.37871094]
Loss History Noisy Model3 Fidelity 4:
[0.47685547 0.47998047 0.48730469 0.49296875 0.48652344 0.46357422
 0.47617188 0.47402344 0.47871094 0.49677734 0.48671875 0.50927734
 0.48466797 0.48173828 0.47988281 0.47050781 0.46845703 0.4796875
 0.49248047 0.46582031 0.47255859 0.46240234 0.46611328 0.47529297
 0.47333984 0.46679688 0.47011719 0.47822266 0.46816406 0.45117188
 0.46318359 0.47802734 0.47207031 0.47011719 0.46728516 0.46386719
 0.4640625  0.48378906 0.46484375 0.47070312 0.45644531 0.45742187
 0.46962891 0.48525391 0.46660156 0.46923828 0.46435547 0.46933594
 0.46123047 0.46699219 0.47861328 0.47128906 0.46220703 0.44121094
 0.45966797 0.45341797 0.47607422 0.45009766 0.46103516 0.47099609
 0.46523437 0.46630859 0.46494141 0.46914062 0.45214844 0.46132812
 0.47451172 0.453125   0.48300781 0.46738281 0.47568359 0.46123047
 0.45332031 0.46044922 0.47685547 0.46445313 0.46884766 0.45830078
 0.46865234 0.46787109 0.45830078 0.45244141 0.45009766 0.46484375
 0.45263672 0.45810547 0.47451172 0.46279297 0.465625   0.45722656
 0.44238281 0.46777344 0.46386719 0.48251953 0.44609375 0.46464844
 0.46884766 0.47626953 0.46914062 0.45078125 0.43886719 0.45996094
 0.47490234 0.44189453 0.46064453 0.45869141 0.44697266 0.45117188
 0.46357422 0.4703125  0.45683594 0.47607422 0.47363281 0.45195313
 0.47060547 0.46259766 0.46513672 0.48134766 0.44990234 0.43945312
 0.46357422 0.42412109 0.45498047 0.47548828 0.46816406 0.42724609
 0.46357422 0.44667969 0.4734375  0.43759766 0.44765625 0.44101563
 0.46425781 0.43828125 0.46826172 0.46289062 0.44277344 0.47333984
 0.46455078 0.4609375  0.45537109 0.44160156 0.47314453 0.44912109
 0.44130859 0.46982422 0.43730469 0.44902344 0.45400391 0.45048828
 0.43984375 0.43125    0.43476562 0.44169922 0.45751953 0.45234375
 0.43818359 0.41972656 0.44931641 0.45126953 0.46210937 0.446875
 0.46074219 0.43027344 0.43525391 0.44042969 0.44208984 0.43183594
 0.44150391 0.44550781 0.44453125 0.43867187 0.44921875 0.44912109
 0.45898438 0.45556641 0.46542969 0.43330078 0.44941406 0.44003906
 0.45351562 0.44257812 0.43769531 0.43212891 0.42089844 0.41865234
 0.42490234 0.43037109 0.43066406 0.44160156 0.45878906 0.46035156
 0.43378906 0.43476562 0.43955078 0.4640625  0.42539063 0.43085937
 0.41835937 0.43144531 0.45039062 0.43837891 0.43564453 0.4296875
 0.42822266 0.42861328 0.42988281 0.42128906 0.44638672 0.42978516
 0.44189453 0.44863281 0.42705078 0.43203125 0.45039062 0.45888672
 0.44384766 0.42998047 0.43066406 0.41796875 0.42148438 0.42470703
 0.41142578 0.40537109 0.43300781 0.42421875 0.43701172 0.44716797
 0.44589844 0.41669922 0.43574219 0.42304687 0.44355469 0.44042969
 0.42431641 0.43632813 0.43652344 0.44404297 0.40898438 0.40830078
 0.44794922 0.42353516 0.42763672 0.45742187 0.40898438 0.43476562
 0.43681641 0.42626953 0.42402344 0.42460938 0.42363281 0.41777344
 0.42275391 0.41035156 0.41230469 0.43320313 0.40351562 0.42060547
 0.41875    0.41103516 0.40517578 0.41953125 0.41083984 0.38828125
 0.39667969 0.41992188 0.42255859 0.43945312 0.396875   0.42460938
 0.40332031 0.40322266 0.41337891 0.40283203 0.40058594 0.41552734
 0.39072266 0.42783203 0.40205078 0.39433594 0.41640625 0.41992188
 0.396875   0.39111328 0.41806641 0.43183594 0.42636719 0.41152344
 0.39892578 0.36982422 0.37451172 0.42480469 0.40712891 0.38642578
 0.36464844 0.38427734 0.42626953 0.44990234 0.41142578 0.42675781
 0.38378906 0.43710938 0.421875   0.38789062 0.39863281 0.39453125
 0.39072266 0.36201172 0.40566406 0.39765625 0.41416016 0.39628906
 0.42216797 0.40214844 0.38642578 0.39541016 0.38867188 0.42919922
 0.37714844 0.37490234 0.38818359 0.38486328 0.37109375 0.36738281
 0.37519531 0.38544922 0.41513672 0.42324219 0.40917969 0.36445312
 0.40683594 0.42412109 0.39345703 0.42285156 0.43085937 0.44121094
 0.41113281 0.35556641 0.365625   0.38349609 0.38740234 0.38466797
 0.41181641 0.36933594 0.40146484 0.38046875 0.38691406 0.39599609
 0.38427734 0.40898438 0.43867187 0.36962891 0.39560547 0.43574219
 0.40556641 0.39306641 0.40175781 0.37382813 0.38544922 0.39921875
 0.39248047 0.37939453 0.40693359 0.37675781 0.39091797 0.384375
 0.39677734 0.40556641 0.40595703 0.40185547 0.36689453 0.41621094
 0.36347656 0.34462891 0.37207031 0.39775391 0.40957031 0.37617187
 0.36464844 0.44873047 0.38896484 0.38457031 0.41533203 0.39960937
 0.35332031 0.40771484 0.37958984 0.39638672 0.44863281 0.36992188
 0.39492187 0.37304688 0.43261719 0.37402344 0.40048828 0.40966797
 0.37382813 0.36650391 0.39199219 0.40273437 0.37666016 0.41357422
 0.38310547 0.42919922 0.38320312 0.39375    0.42753906 0.39150391
 0.41835937 0.40380859 0.41708984 0.37851563 0.38828125 0.35664062
 0.40039062 0.38125    0.41425781 0.41259766 0.33457031 0.36621094
 0.39296875 0.40917969 0.34638672 0.37373047 0.38242188 0.36933594
